user,sku,category,query,click_time,query_time
000000df17cd56a5df4a94074e133c9d4739fae3,2125233,abcat0101001,"Televisiones Panasonic  50 pulgadas","2011-09-01 23:44:52.533","2011-09-01 23:43:59.752"
000001928162247ffaf63185cd8b2a244c78e7c6,2009324,abcat0101001,Sharp,"2011-09-05 12:25:37.42","2011-09-05 12:25:01.187"
000017f79c2b5da56721f22f9fdd726b13daf8e8,1517163,pcmcat193100050014,nook,"2011-08-24 12:56:58.91","2011-08-24 12:55:13.012"
000017f79c2b5da56721f22f9fdd726b13daf8e8,2877125,abcat0101001,rca,"2011-10-25 07:18:14.722","2011-10-25 07:16:51.759"
006af5aef3fcafe6ea7883df1eaf3573c8562a68,7342663,cat09000,"lil wayne","2011-09-01 23:31:27.19","2011-09-01 23:30:49.282"
006af5aef3fcafe6ea7883df1eaf3573c8562a68,3088732,abcat0504010,"external harddrive","2011-10-06 23:15:11.246","2011-10-06 23:14:51.564"
006af5aef3fcafe6ea7883df1eaf3573c8562a68,2550437,abcat0907007,"portable air conditioner","2011-10-19 23:11:02.285","2011-10-19 23:10:49.531"
006af5aef3fcafe6ea7883df1eaf3573c8562a68,9773712,abcat0410001,cases,"2011-10-19 23:11:50.687","2011-10-19 23:11:15.154"
006af5aef3fcafe6ea7883df1eaf3573c8562a68,9010474,abcat0801003,metallica,"2011-10-25 22:47:35.216","2011-10-25 22:45:41.339"
006af5aef3fcafe6ea7883df1eaf3573c8562a68,3487232,pcmcat211000050002,metallica,"2011-10-25 22:48:36.305","2011-10-25 22:45:41.339"
006af5aef3fcafe6ea7883df1eaf3573c8562a68,6681708,abcat0916001,dishwasher,"2011-10-25 23:49:20.536","2011-10-25 23:48:52.169"
006af5aef3fcafe6ea7883df1eaf3573c8562a68,2340071,pcmcat209000050007,dishwasher,"2011-10-25 23:50:39.485","2011-10-25 23:48:52.169"
006af5aef3fcafe6ea7883df1eaf3573c8562a68,9660537,pcmcat138100050035,dvi-d,"2011-10-25 23:51:50.801","2011-10-25 23:51:42.232"
006af5aef3fcafe6ea7883df1eaf3573c8562a68,2300417,pcmcat209400050001,"laptop hard drive","2011-10-26 00:44:27.175","2011-10-26 00:40:05.523"
006af5be80f7a455aeac6d362094f92185c6a4bf,2089255,abcat0503002,Router,"2011-10-22 18:03:30.232","2011-10-22 17:59:41.337"
006afbefa234b1b38e885729ba37ff1249cccb54,1303056,abcat0508009,"Microsoft office","2011-10-03 18:22:59.148","2011-10-03 18:22:28.509"
006b14911a22ca90462023d0eef4ab24e665e779,6508558,cat02015,"Curb your enthusiasm","2011-09-18 21:10:53.691","2011-09-18 21:10:26.789"
006b14911a22ca90462023d0eef4ab24e665e779,8640447,cat02015,"Curb your enthusiasm","2011-09-18 21:11:34.396","2011-09-18 21:10:26.789"
006b15d06af3e657f21cd222ea973927f68ab4a3,3266059,pcmcat171900050029,"Htc freestyle cases","2011-10-21 22:24:36.643","2011-10-21 22:23:45.59"
006b188b3eac4a4b1d252b908639654be28f696b,3266923,pcmcat171900050026,"iPhone cord","2011-09-12 22:54:28.307","2011-09-12 22:52:40.649"
006b23929b493fbbcecceff14d2a8aec4d45c649,9755395,pcmcat247400050001,apple,"2011-10-01 10:31:23.982","2011-10-01 10:29:22.052"
006b54d177d17ca0f65f92aeac14a1b89345150b,1623912,pcmcat247400050000,LaborDay_Computers_20110902,"2011-09-03 11:14:50.145","2011-09-03 11:14:47.236"
006b5e2c7d7be7c4ad5e6882aafad52d2d219636,9971251,abcat0703002,Sony,"2011-09-16 11:14:11.99","2011-09-16 11:13:47.012"
006b5e2c7d7be7c4ad5e6882aafad52d2d219636,2355847,abcat0101001,"Sony 60","2011-09-26 14:22:32.286","2011-09-26 14:22:08.69"
006b6e408f39801b83a348dbc35f6a0fcb60248f,3639159,pcmcat209000050008,"motorola xoom","2011-10-16 10:55:26.44","2011-10-16 10:51:50.097"
006b74f3fcd5b9cffdc4b2756f858a5811428609,2762573,pcmcat242000050002,"samsung galaxy 10.1","2011-08-22 00:48:17.206","2011-08-22 00:47:52.236"
006b74f3fcd5b9cffdc4b2756f858a5811428609,2842092,pcmcat209000050008,"hp touch pad","2011-08-22 01:37:30.279","2011-08-22 01:36:43.048"
006b75aa726a751153d74db5a59eb67eed04dc7c,2863978,cat02015,"Lion king","2011-09-22 06:06:16.787","2011-09-22 06:04:39.314"
006b76f81aa211b4eb72a6b0120d90fe301e98e5,9175082,abcat0705001,"Memory Stick PRO Duo","2011-09-22 17:08:48.492","2011-09-22 17:07:35.185"
006b7eb3ccd8c5bcf492c1f7ece6e1ca745b9293,3409672,abcat0503013,Modems,"2011-10-28 20:33:31.12","2011-10-28 20:31:42.051"
006b7eb3ccd8c5bcf492c1f7ece6e1ca745b9293,2088422,abcat0503002,Modems,"2011-10-28 20:33:54.435","2011-10-28 20:31:42.051"
006b7eb3ccd8c5bcf492c1f7ece6e1ca745b9293,9962417,abcat0503013,Modems,"2011-10-28 20:34:39.755","2011-10-28 20:31:42.051"
006b7eb3ccd8c5bcf492c1f7ece6e1ca745b9293,2836657,abcat0503013,Modems,"2011-10-28 20:34:57.434","2011-10-28 20:31:42.051"
006b7eb3ccd8c5bcf492c1f7ece6e1c4e45dd77653619d432482da5673368a313d4a604,2960361,cat02015,t.i.,"2011-10-26 00:15:35.122","2011-10-26 00:14:41.912"
4e45e0282cee0d1d1e2ccde0da64b5620c370f11,9744971,pcmcat166000050027,dvr,"2011-10-15 17:27:29.827","2011-10-15 17:22:34.333"
4e45f4a0b42a2dded9dcc278224161c7051e56a5,9652556,abcat0707002,"nintendo ds games","2011-10-19 22:59:27.72","2011-10-19 22:59:08.129"
4e4607da8d0c32122b7d89a84ca05ef332cb66b5,1145414,abcat0715001,"Xbox360 cable","2011-09-02 14:37:32.014","2011-09-02 14:36:42.528"
4e462b2a0696b7bc5c0208a53bc213ad6d6bd9b6,2127443,abcat0101001,"lcd tv","2011-10-03 18:33:57.236","2011-10-03 18:33:44.853"
4e46361eac8317c91c26aa8de769250e7b06e656,2424392,abcat0401004,Tx10,"2011-09-07 14:39:10.414","2011-09-07 14:37:55.515"
4e464d5fc719fed33b3856dca53b4dc2bdcc1646,9845563,abcat0201011,shuffle,"2011-10-19 23:25:35.694","2011-10-19 23:24:56.514"
4e464e43138ebfdfe2f63b1687da3ae92df6ba51,1946197,pcmcat209000050008,xoom,"2011-10-30 14:56:08.062","2011-10-30 14:55:09.464"
4e464f9d94e48d8984fbfa3dc717a98c5ffb6d55,2339322,pcmcat209000050007,iPad,"2011-09-17 13:12:53.121","2011-09-17 13:12:01.875"
4e4655e1c1a2106b6ea48e69030edf144b39dafd,2636986,abcat0307022,"usb gps antenna","2011-10-02 12:48:13.181","2011-10-02 12:47:47.175"
4e467e5deb24de14358e690d773c31515d0688cc,2343806,pcmcat138100050035,vga,"2011-10-19 21:46:24.616","2011-10-19 21:46:03.405"
4e467fb9a930e40141bf89935168410123bfc830,1257136,pcmcat231700050017,Email,"2011-08-13 15:26:02.895","2011-08-13 15:25:10.061"
4e469eafb6d3453b03b84a292c5fb5402d67f58c,9374125,abcat0703002,"Red dead","2011-09-02 12:40:42.308","2011-09-02 12:40:27.401"
4e46a5deb00be8ee30250b466087309491cd6f2d,2343624,abcat0511002,"wireless printers","2011-10-12 16:55:29.986","2011-10-12 16:53:12.488"
4e46a5deb00be8ee30250b466087309491cd6f2d,9931145,abcat0511004,"wireless printers","2011-10-12 16:56:53.125","2011-10-12 16:53:12.488"
4e46af3f84115ab6ed00d890ae05091f1c4014e0,2375265,abcat0305000,Cobera,"2011-09-22 09:48:39.53","2011-09-22 09:46:45.336"
4e46b12fd9f6c3d074df6f3e0aa73a06b1c78879,1048537,abcat0410020,"Canon filters","2011-10-02 15:25:10.107","2011-10-02 15:24:16.618"
4e46b1bf9dedc6ab064527aa14b687142305d158,2842056,pcmcat209000050008,"hp touchpad","2011-09-15 08:52:47.175","2011-09-15 08:52:14.347"
4e46c2c12690082e48fa5c9f989c14a184134ec3,7388971,cat02607,matrix,"2011-10-19 23:13:02.74","2011-10-19 23:11:49.415"
4e46d93463e4705461f1b1a1e7e5acc4852e9a7d,1997145,pcmcat142900050010,"i pods","2011-10-07 00:08:45.318","2011-10-07 00:08:22.647"
4e46efd9c236e94cd8cae38a5015900b1465508c,8819763,abcat0107040,directv,"2011-10-26 00:28:19.158","2011-10-26 00:27:28.874"
4e46f792b5732bea340c056cb8684862f1ced7a3,9980225,abcat0905001,"Samsung dishwasher","2011-10-25 11:45:42.112","2011-10-25 11:45:22.543"
4e471eac7ca2916f655efdf055dfd8987437655c,5878963,abcat0410029,"dvd case","2011-10-26 00:17:12.595","2011-10-26 00:15:42.527"
4e4726b3e99e68fafa5409c6c7cdea28ff09c95d,2842092,pcmcat209000050008,"hp touch pad","2011-08-22 23:27:31.41","2011-08-22 23:27:03.723"
4e473c7c188680eb81829844b000698d69a7f01e,8698787,abcat0205009,"Rocketfish wireless","2011-09-24 15:43:15.096","2011-09-24 15:42:27.187"
4e473c7c188680eb81829844b000698d69a7f01e,2053245,pcmcat186600050004,"Rocketfish wireless","2011-09-24 15:45:07.589","2011-09-24 15:42:27.187"
4e4742a4c09f983e24d1cbc8f0847185d18706e0,9911636,pcmcat232900050029,"console xbox 360","2011-10-02 15:26:26.872","2011-10-02 15:24:32.394"
4e4742a4c09f983e24d1cbc8f0847185d18706e0,1162439,abcat0701001,"console xbox 360","2011-10-02 15:27:43.224","2011-10-02 15:24:32.394"
4e4743fbed1f3defd5a79be01925979007f3e257,6830842,abcat0201007,"itunes gift","2011-10-22 13:23:09.097","2011-10-22 13:22:57.297"
4e47452a82fc773dd0a3b985ca600aa1a8ccb0dc,3270143,pcmcat159300050003,"microsoft office 2007","2011-10-25 23:59:17.907","2011-10-25 23:58:58.763"
4e4760a60e7246ef95b3065a93bd7e7c97b8202e,7936503,cat02015,"The pianist","2011-08-26 17:15:11.792","2011-08-26 17:14:39.542"
4e4760a60e7246ef95b3065a93bd7e7c97b8202e,1219686,abcat0701001,1219686,"2011-09-05 06:27:29.978","2011-09-05 06:26:58.917"
4e4783496462e7b87efef8fa05d1ad5ffc7f8a29,1623093,abcat0801003,"ethernet card","2011-10-25 23:18:30.388","2011-10-25 23:17:42.058"
4e478db3c1dce68bdd29a58b1bfdadc6758a234e,1974633,abcat0715016,3ds,"2011-10-09 06:37:18.73","2011-10-09 06:34:43.302"
4e4792876808fc3e055562a234ae836cc15d2f42,2987072,pcmcat196400050015,"Smooth top white electric range","2011-10-14 09:53:13.719","2011-10-14 09:51:01.475"
4e47936ac9ae8cc38423b42547510a2f2165d8a8,1347887,pcmcat158900050018,Tv,"2011-08-14 01:17:23.08","2011-08-14 01:13:21.479"
4e479ca15c7d955823d227495e7c4ac2aaa2e5c1,1170999,cat02015,"Lord of the rings","2011-09-09 03:18:24.313","2011-09-09 03:16:06.925"
4e47a73b4cc62f53def777129a5007891b02d3b7,9539298,abcat0301014,"Garmin lifetime map updates","2011-09-07 07:56:58.919","2011-09-07 07:54:40.254"
4e47aee455ef4ab19ed7ac61cfd8ce20ddc81c85,2193408,pcmcat171900050023,notebook,"2011-10-25 23:28:51.09","2011-10-25 23:28:23.785"
4e47b216629ba4980236ac2edfbc324a6f621b8a,9999163600050003,pcmcat212600050011,"hp printer","2011-09-01 22:53:51.782","2011-09-01 22:53:28.577"
4e47b216629ba4980236ac2edfbc324a6f621b8a,7802844,abcat0410012,sd800is,"2011-09-21 22:58:04.799","2011-09-21 22:57:58.658"
4e47b216629ba4980236ac2edfbc324a6f621b8a,1229055,abcat0508025,photoshop,"2011-10-20 00:08:39.01","2011-10-20 00:08:12.064"
4e47b216629ba4980236ac2edfbc324a6f621b8a,9388833,abcat0205004,photoshop,"2011-10-20 00:09:59.754","2011-10-20 00:08:12.064"
4e47b216629ba4980236ac2edfbc324a6f621b8a,3086228,pcmcat187300050022,transformers,"2011-10-20 00:10:54.599","2011-10-20 00:10:26.39"
4e47b216629ba4980236ac2edfbc324a6f621b8a,7772225,abcat0903004,transformers,"2011-10-20 00:15:11.511","2011-10-20 00:10:26.39"
4e47b216629ba4980236ac2edfbc324a6f621b8a,9230548,abcat0307017,"power cord","2011-10-25 22:48:53.943","2011-10-25 22:47:04.186"
4e47b216629ba4980236ac2edfbc324a6f621b8a,8385669,cat02724,"nancy drew","2011-10-25 22:49:27.596","2011-10-25 22:49:10.518"
4e47b216629ba4980236ac2edfbc324a6f621b8a,7662095,cat09000,"nancy drew","2011-10-25 22:50:41.795","2011-10-25 22:49:10.518"
4e47b216629ba4980236ac2edfbc324a6f621b8a,2173065,abcat0701003,xbox360,"2011-10-26 00:38:00.475","2011-10-26 00:37:49.418"
4e47b216629ba4980236ac2edfbc324a6f621b8a,9383115,cat09000,xbox360,"2011-10-26 00:39:14.524","2011-10-26 00:37:49.418"
4e47b216629ba4980236ac2edfbc324a6f621b8a,9948357,pcmcat189600050009,xbox360,"2011-10-26 00:40:49.7","2011-10-26 00:37:49.418"
4e47b216629ba4980236ac2edfbc324a6f621b8a,2300417,pcmcat209400050001,xbox360,"2011-10-26 00:42:46.894","2011-10-26 00:37:49.418"
4e47c62dfc77632f46a893e3e247131d329fbe76,3061302,abcat0703001,"Play station","2011-08-26 18:55:12.871","2011-08-26 18:54:16.565"
4e47cd362e06a7c3f8aaf4ef5701c20452f9c7cb,9498386,abcat0208011,Sounddock,"2011-10-30 01:29:05.772","2011-10-30 01:26:42.03"
4e47d1cc89bf61c1095704051953c8612a0f9a04,1623912,pcmcat247400050000,"hp laptops","2011-09-09 15:38:30.919","2011-09-09 15:37:52.635"
4e47d1cc89bf61c1095704051953c8612a0f9a04,2715258,pcmcat247400050000,"hp laptops","2011-09-09 15:38:42.035","2011-09-09 15:37:52.635"
4e47d8b33dea6f697df0dde2c0093d48f12b8419,2577561,abcat0513001,"logitech m315","2011-09-28 11:00:19.211","2011-09-28 10:59:21.482"
4e47dd3fa4945a196ab58f0fe5c46b0e1fcb8c41,2633112,pcmcat212600050008,"HP Palilion Slimline desktop","2011-08-24 20:50:30.032","2011-08-24 20:49:57.433"
4e47dd88ec61a8403aaa964b37d27da09bd53590,8192699,abcat0410012,"nikon d80","2011-10-25 23:18:43.869","2011-10-25 23:18:11.184"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,2842092,pcmcat209000050008,"computer memory","2011-09-01 22:28:08.075","2011-09-01 22:28:01.096"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,9916464,pcmcat209400050001,"computer memory","2011-09-01 22:29:25.742","2011-09-01 22:28:01.096"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,2173144,abcat0102008,blu-ray,"2011-09-01 23:30:10.399","2011-09-01 23:29:47.217"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,9206511,pcmcat174700050005,"microsoft office 2003","2011-09-01 23:31:52.972","2011-09-01 23:31:37.64"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,9100652,cat02015,megadeth,"2011-09-01 23:33:40.136","2011-09-01 23:33:21.38"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,2180517,cat02015,megadeth,"2011-09-01 23:34:58.153","2011-09-01 23:33:21.38"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,2738295,abcat0404004,microsd,"2011-10-19 23:20:58.083","2011-10-19 23:20:35.862"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,8593774,abcat0914000,microsd,"2011-10-19 23:23:09.435","2011-10-19 23:20:35.862"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,8174263,pcmcat232900050017,sopranos,"2011-10-20 00:25:08.584","2011-10-20 00:24:15.571"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,1303083,abcat0508009,"office 2003","2011-10-20 00:26:39.273","2011-10-20 00:26:13.655"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,3677063,cat02702,joe,"2011-10-25 21:17:50.449","2011-10-25 21:17:26.145"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,8234092,cat09000,joe,"2011-10-25 21:19:12.384","2011-10-25 21:17:26.145"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,2193408,pcmcat171900050023,"power supply","2011-10-25 21:19:50.417","2011-10-25 21:19:32.895"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,2300417,pcmcat209400050001,esata,"2011-10-25 21:48:22.982","2011-10-25 21:44:58.264"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,1990451,pcmcat[phone],"i phone","2011-10-25 23:05:25.38","2011-10-25 23:04:18.365"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,3612838,pcmcat[phone],"i phone","2011-10-25 23:07:26.591","2011-10-25 23:04:18.365"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,3597874,abcat0811003,security,"2011-10-25 23:11:12.116","2011-10-25 23:10:25.01"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,9383115,cat09000,"linksys router","2011-10-25 23:59:29.183","2011-10-25 23:56:52.382"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,1344344,pcmcat232900050017,shuffle,"2011-10-26 00:00:02.176","2011-10-25 23:59:38.354"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,9892463,abcat0302037,subwoofer,"2011-10-26 00:48:21.982","2011-10-26 00:48:00.481"
4e47eea0d39d770a0d313e76435ab3e3f5d4fd2b,9249823,pcmcat241300050035,"james bond","2011-10-26 00:50:16.975","2011-10-26 00:49:03.728"
4e4831af2ec8bf7b0f7d3a7359e872d015b3946f,9422369,pcmcat144700050004,klipsch,"2011-09-26 10:26:53.731","2011-09-26 10:26:39.003"
4e48476dd6a059390e7cc7b2d505f344e81aaf67,7885817,pcmcat196400050016,"Slide in range","2011-10-29 15:40:29.848","2011-10-29 15:39:09.274"
4e484e8d2f429bc048f5e4760cf247daa7202bd4,3303069,pcmcat248500050020,"wii game system","2011-10-19 23:31:56.752","2011-10-19 23:31:44.456"
4e4859e4ff92d00f2081db8a8fc4e293bf38f074,9929459,cat02015,"rescue me","2011-10-13 12:03:23.377","2011-10-13 12:03:15.437"
4e485e21600919dcbe3ceace7953e1fa3e2064f9,3336831,abcat0202001,"car cd dvd player","2011-10-12 09:18:59.858","2011-10-12 09:18:47.153"
4e485e21600919dcbe3ceace7953e1fa3e2064f9,1981026,abcat0301002,"car cd dvd player","2011-10-12 09:21:04.011","2011-10-12 09:18:47.153"
4e487dbff38d0dea01f0ea8b435e71fc958b3572,2480366,abcat0107040,"universal remote","2011-10-20 00:25:36.706","2011-10-20 00:24:58.445"
4e48818726b0afd5d0a0e7f1bffabdd6fbda5bfa,1309078,pcmcat209700050013,"anti virus","2011-08-15 21:23:00.452","2011-08-15 21:20:53.038"
4e48824eba51975070d619ff6435f2df573fccdb,2473044,abcat0106001,"Tv stand","2011-09-27 22:14:42.257","2011-09-27 22:13:45.853"
4e48824eba51975070d619ff6435f2df573fccdb,1072343,abcat0106001,"Tv stand","2011-09-27 22:16:35.356","2011-09-27 22:13:45.853"
4e48824eba51975070d619ff6435f2df573fccdb,9276106,abcat0106001,"Tv stand","2011-09-27 22:18:01.542","2011-09-27 22:13:45.853"
4e48975c27344cf78af66a1b3c255e270542c9e7,9023095,pcmcat156400050037,cybershot,"2011-10-19 22:14:35.37","2011-10-19 22:14:04.845"
4e489a93fab13e17c614a027db3b0e13768b2afc,3158734,pcmcat230800050019,"Sony wireless headset","2011-09-05 13:57:57.895","2011-09-05 13:57:40.184"
4e48a4ccedd64ab9575acde753e4bff9e579d90f,2843037,abcat0101001,2843037,"2011-10-30 15:15:33.603","2011-10-30 15:15:23.861"
4e48a4ccedd64ab9575acde753e4bff9e579d90f,2257682,abcat0101001,2257682,"2011-10-30 15:20:44.791","2011-10-30 15:20:37.697"
4e48bda654561173206289e56be5e4831a92c519,2052088,pcmcat167300050040,"samsung sound bar","2011-10-31 00:45:11.566","2011-10-31 00:44:01.378"
4e48c02087bc9cd76db9a9e762eba302ef6243dc,9530199,pcmcat194500050006,"Sirius raido","2011-08-16 22:49:31.181","2011-08-16 22:45:52.601"
4e48c4de14531eb136780b6582dc0b0df567e695,1168955,pcmcat209400050001,"Epic touch 4g","2011-09-16 08:54:32.527","2011-09-16 08:54:03.11"
4e48cca6ec02318610002d637553c928f0f30c75,9497699,abcat0911006,"Vacuum clearner","2011-09-02 06:02:18.903","2011-09-02 06:01:31.033"
4e48cca6ec02318610002d637553c928f0f30c75,1208459,pcmcat144000050001,"iPod classic","2011-09-08 10:45:40.35","2011-09-08 10:44:55.674"
4e48cf26516eb7d57a7c244d64275d63b3a1cd23,2634175,pcmcat200200050000,310-1125y,"2011-10-01 14:14:19.065","2011-10-01 14:14:09.367"
4e48d8f65831f62048422e3fdf2c215f32a2e366,2805092,pcmcat247400050000,Laptops,"2011-10-01 17:13:04.396","2011-10-01 17:10:16.073"
4e48e7af49d302c14580b08d333d160efb45b80c,3133099,pcmcat214700050000,Lifeproof,"2011-10-10 19:26:53.328","2011-10-10 19:26:07.153"
4e48ea9261139ed1a9187f96a0488bbc46c941a5,9819884,pcmcat144700050004,"beats by dre","2011-10-30 23:19:15.851","2011-10-30 23:16:01.791"
4e48ec2e5d3a7f54ab611490b6e36c29a2eb4c9b,2821558,pcmcat247400050000,"hp dv6","2011-09-16 14:54:53.356","2011-09-16 14:53:37.026"
4e48fb7d2f490d3655621cbc5e2d0850bfffd0b5,9419621,abcat0912025,"wine enthusiasts","2011-09-24 18:19:19.986","2011-09-24 18:18:53.948"
4e48fd430730e981a3dccd799b4e461b3140061e,2817149,pcmcat247400050000,Lenovo,"2011-09-08 16:42:45.225","2011-09-08 16:41:53.866"
4e48fd430730e981a3dccd799b4e461b3140061e,3140113,abcat0508050,Parallels,"2011-10-26 19:18:15.591","2011-10-26 19:17:57.083"
4e48fd430730e981a3dccd799b4e461b3140061e,9359892,abcat0506001,"DDR sdram","2011-10-28 19:21:44.795","2011-10-28 19:21:05.634"
