user,sku,category,query,click_time,query_time
4e4907e9f21c8d3e68cbfb4258d0c7e745a153ba,2319197,pcmcat218000050000,ipad,"2011-10-07 16:23:49.181","2011-10-07 16:22:23.093"
4e490b77564f6062883cd94064adca89aca12795,1255905,cat02015,"Nightmare before Christmas","2011-09-09 22:40:45.319","2011-09-09 22:39:50.935"
4e490c0a2dcd67470e993dbab7108e8cb629096e,9811982,pcmcat223500050006,Printers,"2011-10-08 20:55:29.722","2011-10-08 20:54:00.075"
4e4914cdad9ec352739cab94258655755d273f5a,1222817,pcmcat186400050004,Dslr,"2011-09-25 21:01:47.356","2011-09-25 20:59:41.999"
4e49537fa3cccee7c000f19dce368e3b137a339c,2754052,pcmcat164200050013,LaborDay_Computers_20110902,"2011-09-03 15:12:44.032","2011-09-03 15:08:30.967"
4e49537fa3cccee7c000f19dce368e3b137a339c,2560082,pcmcat247400050000,LaborDay_Computers_20110902,"2011-09-03 15:12:48.699","2011-09-03 15:08:30.967"
4e4953d58bfb3b57392c9cf2ca2ffeea44da2c0a,3142315,cat02015,"Fast five DVD","2011-10-08 19:01:48.451","2011-10-08 19:00:37.195"
4e495b1b31d33a54f50a4dd8c7bb6f7b24cbb417,1689173,abcat0507011,Firewire,"2011-09-09 14:21:36.703","2011-09-09 14:21:07.973"
4e495b70f11e3e444ce71fc2e94c576da1a4cab2,8350802,abcat0503010,"Pci wireless card","2011-09-22 19:25:48.79","2011-09-22 19:23:38.907"
4e495b70f11e3e444ce71fc2e94c576da1a4cab2,6825457,abcat0503010,"Pci wireless card","2011-09-22 19:26:20.199","2011-09-22 19:23:38.907"
4e495f37c3df08c84f7d951e85a842db3e8129ad,3118197,pcmcat171900050028,Marley,"2011-09-06 11:54:53.079","2011-09-06 11:54:35.827"
4e49621a22d40816be10df568d39abb343e117c2,2024814,pcmcat209400050001,iphones,"2011-09-26 14:43:16.544","2011-09-26 14:40:22.231"
4e4969186ee35b5fcf0a5bca3fd108419c6a6837,1049236,pcmcat209400050001,"Iphone 4","2011-10-05 21:27:13.28","2011-10-05 21:26:05.259"
4e4974f7ec8b31cafa37c17361d3c36299bd0a7c,3230883,cat02015,wwe,"2011-10-19 23:24:58.854","2011-10-19 23:24:34.28"
4e4988d1813578e6f640ed1223fefff4a53ba970,9246862,pcmcat246100050002,"bluetooth earphones","2011-10-14 20:16:43.005","2011-10-14 20:16:16.065"
4e498bde86fa56874000405f080a870899e08a44,2613118,abcat0707002,"star fox","2011-09-09 07:53:56.34","2011-09-09 07:53:43.068"
4e498ebbdcce64425bc15983170e2716256e1469,3441067,pcmcat247400050000,OnlineMidnightSale_Computers_Tablets,"2011-10-26 23:07:32.592","2011-10-26 23:05:21.237"
4e4990e8e089f0c9c630896cb4d637d78782c851,9612947,abcat0513004,kensington,"2011-10-26 00:28:08.379","2011-10-26 00:27:50.719"
4e49915ff4b10e91936a86f57768084842b311b7,1272483,abcat0701012,"xbox live","2011-10-26 00:23:30.558","2011-10-26 00:22:44.385"
4e49aaa64c02fa0916100dc6fdcd4f12241e7d0f,2893174,abcat0101001,"lcd tv","2011-10-29 15:17:06.378","2011-10-29 15:17:02.324"
4e49b5a6a79112e418f6ba675845d7c38a341632,2044104,abcat0401004,"Canon powershot","2011-08-20 16:08:55.431","2011-08-20 16:07:57.18"
4e49b5a6a79112e418f6ba675845d7c38a341632,1218369,abcat0401002,"Canon powershot","2011-08-20 16:09:31.172","2011-08-20 16:07:57.18"
4e49b5a6a79112e418f6ba675845d7c38a341632,2030078,abcat0401004,"Canon powershot","2011-08-22 17:07:27.215","2011-08-22 17:06:13.248"
4e49e927efecfdc6deb30bde823baaf981405065,1155475,pcmcat171900050029,"iPhone cases","2011-09-26 06:33:41.498","2011-09-26 06:32:31.937"
4e49e927efecfdc6deb30bde823baaf981405065,9347389,pcmcat171900050029,"iPhone cases","2011-09-26 06:36:03.412","2011-09-26 06:32:31.937"
4e49e927efecfdc6deb30bde823baaf981405065,1259365,pcmcat183800050006,"MacBook battery","2011-10-13 17:15:59.57","2011-10-13 17:15:43.476"
4e49ebd6eb1495460859e9805a418c0c1895ea74,2138389,abcat0101001,40e210u,"2011-09-05 18:01:43.234","2011-09-05 18:01:24.324"
4e49edb8c8f7fe507c6cd14f8238b8c964ba2dfe,3133099,pcmcat214700050000,"Iifeproof iPhone","2011-10-16 20:14:21.609","2011-10-16 20:14:16.762"
4e49f81fbfde4d1e704a28e4a3c68b517c54bcec,6736446,cat02015,"Watcher in the woods","2011-10-25 17:06:19.59","2011-10-25 17:06:09.781"
4e4a05d7f04f9524f87e88ed802a8cf44f9a8b84,2658068,pcmcat212600050008,Mac,"2011-10-28 01:58:25.087","2011-10-28 01:56:29.381"
4e4a0d111277fbd53a280823337f3e6ea3b6368c,9320273,pcmcat238900050004,"Computer table","2011-10-16 20:35:14.205","2011-10-16 20:34:53.259"
4e4a21ddbcce30cec13c96bd5eef1a45620ac722,9840213,cat02015,"Leap year","2011-09-14 20:23:19.593","2011-09-14 20:22:52.027"
4e4a26f2f94a9cc2397a79ea637b16cd4ce2f490,2636067,cat02015,Scarface,"2011-09-06 08:51:46.066","2011-09-06 08:51:23.819"
4e4a26f2f94a9cc2397a79ea637b16cd4ce2f490,9744971,pcmcat166000050027,Tvo,"2011-09-08 15:19:49.945","2011-09-08 15:19:27.734"
4e4a38719cc10d65417b56cc6fc4b90996cd9771,2863978,cat02015,"Beauty and the beast","2011-08-17 23:50:38.092","2011-08-17 23:49:33.923"
4e4a38719cc10d65417b56cc6fc4b90996cd9771,1229522,abcat0508030,Ancestry,"2011-08-23 12:35:54.873","2011-08-23 12:35:24.26"
4e4a38719cc10d65417b56cc6fc4b90996cd9771,2466148,cat02015,"Toy story","2011-08-23 13:15:50.585","2011-08-23 13:15:18.922"
4e4a38719cc10d65417b56cc6fc4b90996cd9771,1591279,cat02015,Shrek,"2011-09-19 02:19:08.714","2011-09-19 02:18:53.679"
4e4a38719cc10d65417b56cc6fc4b90996cd9771,1591349,cat02015,Shrek,"2011-09-19 02:19:44.706","2011-09-19 02:18:53.679"
4e4a38719cc10d65417b56cc6fc4b90996cd9771,3166193,abcat0107012,VHS,"2011-10-24 12:52:12.204","2011-10-24 12:51:10.262"
4e4a39de6d437bb823041883995fc24ddab50e8e,7000951,cat02185,"x box","2011-09-21 23:23:39.588","2011-09-21 23:23:19.334"
4e4a4a30dfd9b98e08bd9201ff893b1da0d896ec,2125233,abcat0101001,"720p 50 inch plasma HDTV","2011-10-01 02:50:25.02","2011-10-01 02:46:06.317"
4e4a4acbecfce474a222c086bf016e1cbede630b,2052149,pcmcat167300050040,"Home system","2011-09-29 08:39:18.847","2011-09-29 08:37:54.038"
4e4a78e6904458210e563722ab556edd15ad6639,3104149,pcmcat247400050000,"Dell i7","2011-10-30 12:06:03.959","2011-10-30 12:05:53.795"
4e4a79727718b2c497f091ec0e840d78ea5e873a,1945531,pcmcat209000050007,"iPad 1","2011-09-11 17:28:29.464","2011-09-11 17:28:04.321"
4e4a9a2b9b4a962ce490c161fdc1d049352221eb,9201106,abcat0703002,"ps3 games","2011-09-04 20:20:21.303","2011-09-04 20:17:25.462"
4e4aa542e475f5be3d27b32ee2a8f116e282c260,1854151,pcmcat143200050016,televisions,"2011-10-26 00:30:53.036","2011-10-26 00:29:50.087"
4e4ab435b17b990ba9838185c71dfb5e3fda58dd,2809771,pcmcat209000050008,"samsung galaxy","2011-09-17 13:56:08.677","2011-09-17 13:55:54.994"
4e4ab72c73d9781c2c373e1b7ad8eae9b2f0b280,9845563,abcat0201011,"apple ipod shuffle","2011-10-26 22:19:03.165","2011-10-26 22:18:31.998"
4e4ac68a04fe4a692544703449e7fb03a6a2f2b1,2431892,pcmcat[phone],"virgin mobile","2011-08-18 15:05:16.347","2011-08-18 15:03:49.066"
4e4ad24b5e86d62f68078965764118695c07f779,3779467,cat02015,"dream theater","2011-10-25 23:52:21.05","2011-10-25 23:52:00.032"
4e4ae851437d920dbf59d7ebdcbc14381e35a107,2768674,pcmcat172600050005,cpu,"2011-10-26 00:38:30.549","2011-10-26 00:37:21.899"
4e4aefa03f8b6f20f03a56d8b31793004f99b64e,1254402,abcat0511004,Scanner,"2011-09-30 13:04:44.073","2011-09-30 13:02:27.731"
4e4b02465f18f6a8a07cae9898b4e1427a87bafd,2384035,abcat0811003,"Apple tv","2011-10-31 09:04:16.8","2011-10-31 09:02:52.875"
4e4b02465f18f6a8a07cae9898b4e1427a87bafd,1331156,pcmcat128700050041,"Apple tv","2011-10-31 09:05:09.19","2011-10-31 09:02:52.875"
4e4b02465f18f6a8a07cae9898b4e1427a87bafd,3440086,pcmcat224000050003,"Iphone remote","2011-10-31 09:29:56.651","2011-10-31 09:28:53.24"
4e4b1a9e4b79b4e80bc38ca1c4c34ea43b1bf652,3268612,pcmcat171900050029,"htc sensation","2011-09-07 23:06:43.678","2011-09-07 23:04:30.337"
4e4b1a9e4b79b4e80bc38ca1c4c34ea43b1bf652,9902392,abcat0703002,"call of duty","2011-09-08 16:28:24.723","2011-09-08 16:27:39.959"
4e4b37bdd41081d1c9c615090316b445acc30a8b,2817361,pcmcat247400050000,"Alien wear laptop","2011-08-17 23:09:51.27","2011-08-17 23:06:27.94"
4e4b3f2ab942e5d9170875e48fced43b5355f0c0,9894213,pcmcat223300050038,"kicker subs","2011-10-03 09:00:32.92","2011-10-03 08:59:22.339"
4e4b3f2ab942e5d9170875e48fced43b5355f0c0,1752066,pcmcat223300050038,"kicker l3","2011-10-05 08:43:00.266","2011-10-05 08:41:25.547"
4e4b496a0bbac9442add2ffa5132ec028a8609d2,8732794,pcmcat171900050028,"car speakers","2011-10-18 10:17:53.826","2011-10-18 10:17:44.33"
4e4b496a0bbac9442add2ffa5132ec028a8609d2,1752039,abcat0302013,"car speakers","2011-10-18 10:22:38.373","2011-10-18 10:17:44.33"
4e4b4a14b2c06a53150651973336f9a4788f611e,3566948,pcmcat209400050001,iPhone,"2011-10-09 15:27:58.996","2011-10-09 15:27:00.237"
4e4b4a14b2c06a53150651973336f9a4788f611e,3487784,pcmcat209400050001,iPhone,"2011-10-09 15:30:11.198","2011-10-09 15:27:00.237"
4e4b4c36203d912127d9be6fbbf34e6df5995d11,2549953,pcmcat162100050040,"Motorola Triumph","2011-09-17 09:34:01.789","2011-09-17 09:33:51.458"
4e4b4e6c77e4e7f61e8625ed71545b5991ca58da,2380794,abcat0513001,keyboard,"2011-10-26 00:00:10.534","2011-10-25 23:58:40.243"
4e4b593f4a581cfc4df60527945dfd9807297577,3201566,cat02015,"Star Wars","2011-09-11 10:27:08.205","2011-09-11 10:26:23.297"
4e4b593f4a581cfc4df60527945dfd9807297577,2550164,cat02015,"Star Wars","2011-09-11 10:27:30.335","2011-09-11 10:26:23.297"
4e4b652915ed458516cd62a014b3eb935695dbf7,9927018,abcat0301014,340tm,"2011-10-29 21:49:58.133","2011-10-29 21:48:59.721"
4e4b6ff122fd5e8014793e76729318739d47b1f1,2794165,pcmcat247400050000,"Sony vaio","2011-08-27 20:36:58.184","2011-08-27 20:36:45.38"
4e4b6ff122fd5e8014793e76729318739d47b1f1,3519969,pcmcat247400050000,"Sony vaio","2011-10-21 12:18:19.976","2011-10-21 12:18:00.728"
4e4b715306f865b40592d832dccd1ac3677b1306,2565397,pcmcat232900050017,gamecube,"2011-10-19 21:32:26.094","2011-10-19 21:31:50.159"
4e4b81cb193a59d565e150088e0a2a584043aa63,9734375,abcat0102006,vhs,"2011-09-14 15:47:52.594","2011-09-14 15:46:05.836"
4e4b854e1903d206f2e8fbecf9ceb33e1f170ffd,1235001,abcat0102003,netflix,"2011-10-21 23:54:21.99","2011-10-21 23:53:22.014"
4e4ba2421f86b0e077b43a25ce11aff62c2fa4d0,9783172,abcat0807005,"hp 940","2011-08-31 16:11:46.327","2011-08-31 16:10:38.488"
4e4ba2421f86b0e077b43a25ce11aff62c2fa4d0,9598027,abcat0807005,"hp 940","2011-08-31 16:13:48.475","2011-08-31 16:10:38.488"
4e4bb33c0cfc74107b0c845d9507add69887c312,2856465,abcat0701009,"madden 12","2011-08-30 11:17:44.478","2011-08-30 11:16:49.058"
4e4bba27076161583fabfdca91ba4ce74e9e060b,9191821,abcat0715008,"network cable","2011-10-06 23:04:43.63","2011-10-06 23:04:31.678"
4e4bcdb28cc7e0721ea087d47221c53bea27de79,9505387,cat02015,"South park blu ray","2011-09-23 09:32:13.396","2011-09-23 09:31:53.72"
4e4bd611aa26526aad55deae886cdc1c9804a771,1807039,pcmcat200900050014,"monitor hd","2011-09-19 11:43:54.74","2011-09-19 11:43:45.354"
4e4bf31cfe778821ec37c4f0f887cda62a00c4c3,8920457,pcmcat174700050005,"Sims 2","2011-09-02 13:19:19.406","2011-09-02 13:16:58.293"
4e4c0e0d3878a63974ef97380c531ae628ad060a,1155475,pcmcat171900050029,iPhone,"2011-08-11 21:40:41.487","2011-08-11 21:36:41.745"
4e4c1046ffa6f106ecb7b32bf0724f264db2eae1,9719985,pcmcat232900050017,"heavnly sword","2011-09-03 02:22:52.082","2011-09-03 02:22:48.543"
4e4c239590ed2743e412f0ff342e4e0daba53683,1150586,abcat0403004,SummerSale_CameraCamcorder_20110826,"2011-08-27 21:04:37.157","2011-08-27 21:03:10.896"
4e4c2474fe8a2fe37e377e2ad23d8d9b08df71d4,9151687,abcat0107004,"Tv antena","2011-10-23 21:11:21.738","2011-10-23 21:10:03.162"
4e4c256cd7e3d4cf5a709a8e1d36918562a75e40,1800142,abcat0205007,"Panasonic soundbar","2011-09-03 19:53:58.443","2011-09-03 19:53:29.262"
4e4c4150a21dcbfd7ba7fb4ea7ce601c7b4283dc,3590335,pcmcat247400050000,OnlineMidnightSale_Computers_Tablets,"2011-10-26 09:34:09.666","2011-10-26 09:33:29.967"
4e4c4aa379af0903767e6d340c78ad9a8c2e7471,4724917,abcat0409001,binoculars,"2011-09-21 23:03:52.458","2011-09-21 23:03:40.774"
4e4c4aa379af0903767e6d340c78ad9a8c2e7471,9238602,abcat0707002,"price match","2011-09-21 23:04:16.45","2011-09-21 23:04:08.683"
4e4c4aa379af0903767e6d340c78ad9a8c2e7471,1633364,abcat0307023,"ipod cases","2011-10-25 22:00:17.608","2011-10-25 21:59:47.949"
4e4c4aa379af0903767e6d340c78ad9a8c2e7471,1181825,cat02015,csi,"2011-10-25 22:03:20.963","2011-10-25 22:02:37.918"
4e4c4aa379af0903767e6d340c78ad9a8c2e7471,1260591,abcat0515022,"pc games","2011-10-25 23:26:08.219","2011-10-25 23:25:31.958"
4e4c4aa379af0903767e6d340c78ad9a8c2e7471,19571833,cat02009,kensington,"2011-10-25 23:26:50.69","2011-10-25 23:26:31.336"
4e4c4aa379af0903767e6d340c78ad9a8c2e7471,8954232,cat09000,kensington,"2011-10-25 23:28:21.354","2011-10-25 23:26:31.336"
4e4c4aa379af0903767e6d340c78ad9a8c2e7471,9503138,cat02015,lg,"2011-10-26 00:19:18.549","2011-10-26 00:17:33.344"
4e4c4aa379af0903767e6d340c78ad9a8c2e7471,1217779,cat09000,lg,"2011-10-26 00:20:27.755","2011-10-26 00:17:33.344"
4e4c4c9a4ded35a681fa154a992deeb5c552bde7,1486809,abcat0201010,archos,"2011-08-31 18:39:45.714","2011-08-31 18:38:20.711"
4e4c558e2357954913af543138cafde5bb932bc7,8939839,abcat0107004,"hdtv antenna","2011-10-29 09:21:38.368","2011-10-29 09:19:37.656"
4e4c61376f9c6deb621573dbb0b93b6619643225,2355204,abcat0101001,"Lg 55 3d","2011-08-23 09:46:29.342","2011-08-23 09:46:01.022"
4e4c61c5c08c0a4cd6d193a851d7a3b22d3c0a97,2863101,pcmcat232700050011,Kinect,"2011-09-15 00:30:51.774","2011-09-15 00:29:41.007"
4e4c61c5c08c0a4cd6d193a851d7a3b22d3c0a97,1036858,abcat0715002,Kinect,"2011-09-15 00:31:34.184","2011-09-15 00:29:41.007"
4e4c6f6abbd137eeea250c54abee35f94b35c13c,1097948,cat02009,"canon powershot","2011-09-01 23:12:33.742","2011-09-01 23:10:49.802"
4e4c6f6abbd137eeea250c54abee35f94b35c13c,8234449,abcat0206002,"canon powershot","2011-09-01 23:14:12.522","2011-09-01 23:10:49.802"
4e4c6f6abbd137eeea250c54abee35f94b35c13c,1218814,pcmcat152100050022,"ipod accessories","2011-09-01 23:14:54.857","2011-09-01 23:14:40.41"
4e4c6f6abbd137eeea250c54abee35f94b35c13c,2550173,pcmcat234200050001,"ipod accessories","2011-09-01 23:16:31.122","2011-09-01 23:14:40.41"
4e4c6f6abbd137eeea250c54abee35f94b35c13c,8058772,pcmcat232900050017,xenosaga,"2011-10-19 23:00:55.197","2011-10-19 23:00:39.647"
4e4c6f6abbd137eeea250c54abee35f94b35c13c,8724106,cat09000,xenosaga,"2011-10-19 23:02:19.84","2011-10-19 23:00:39.647"
4e4c6f6abbd137eeea250c54abee35f94b35c13c,2864677,pcmcat210000050008,"nikon d40","2011-10-20 00:10:59.925","2011-10-20 00:10:13.188"
4e4c6f6abbd137eeea250c54abee35f94b35c13c,9325241,pcmcat138100050035,"graphics card","2011-10-20 00:11:58.276","2011-10-20 00:11:42.594"
4e4c6f6abbd137eeea250c54abee35f94b35c13c,6828702,cat02661,"marilyn manson","2011-10-25 23:46:19.536","2011-10-25 23:45:58.678"
4e4c6f6abbd137eeea250c54abee35f94b35c13c,3218017,pcmcat158900050018,"projector screen","2011-10-25 23:46:42.864","2011-10-25 23:46:28.491"
4e4c6f6abbd137eeea250c54abee35f94b35c13c,1364065,cat02668,"harry potter","2011-10-25 23:47:30.139","2011-10-25 23:47:01.067"
4e4c9daca5b8b5aa841d4cb15e467f891e746f26,2061086,abcat0401004,cybershot,"2011-10-26 00:31:46.979","2011-10-26 00:31:22.825"
4e4cac69bfb11f83dd43b90de4c335e344fedca5,2808132,pcmcat247400050000,"Toshiba i7 laptop","2011-09-09 17:56:44.555","2011-09-09 17:56:34.564"
4e4cad970e3ca2dce38a1c0b697c751abd4ec767,2842056,pcmcat209000050008,"Hp touch","2011-08-22 11:39:29.641","2011-08-22 11:38:55.729"
4e4cb5e898a663600459a0259f26c94d607d6d6d,9364074,abcat0511011,"fax machines","2011-10-25 23:59:40.845","2011-10-25 23:59:21.584"
4e4cb9f8ac2399368dc60c5511d2bf07ea43a601,1343284,abcat0107004,amps,"2011-10-19 23:09:17.819","2011-10-19 23:08:42.946"
4e4cd53dbea5dfc643ba192f1ffe552bb15522f4,2538181,pcmcat246100050002,jawbone,"2011-09-09 16:58:26.637","2011-09-09 16:57:34.916"
4e4cd5dbe7214565646d95503b801ed8675f7552,2490038,pcmcat186400050010,"Ipod 4th","2011-10-15 07:05:04.214","2011-10-15 07:04:42.869"
4e4cd5dbe7214565646d95503b801ed8675f7552,9225377,abcat0201011,"Ipod 4th","2011-10-15 07:05:28.298","2011-10-15 07:04:42.869"
4e4cda0015c901d60fbb82f856ae79331ebcdf4b,9065174,pcmcat233000050008,"Canon 50mm 1.4","2011-09-28 09:34:52.124","2011-09-28 09:33:07.565"
4e4cf12401c10c8afdd2625c7a9d6c05228e7165,3531307,pcmcat244200050013,chargers,"2011-10-26 00:53:24.826","2011-10-26 00:52:08.43"
4e4cf20e2f6aaa48fbe8614240afca3ed4326c66,2414049,pcmcat[phone],"Galxae s phone","2011-10-18 11:08:33.465","2011-10-18 11:05:28.425"
4e4cf25122fa795749415b679d7baef50de1452c,2636986,abcat0307022,cable,"2011-10-19 22:22:00.124","2011-10-19 22:20:48.747"
4e4d0815870f1d696c73563bd5a68a94e1bf8f42,1980124,pcmcat180400050000,"Slr camera","2011-09-04 17:12:34.618","2011-09-04 17:10:42.853"
4e4d0898acc9d3da65cd7f54a4729a3c0430b4de,2588445,pcmcat170900050018,webcam,"2011-10-13 13:38:24.456","2011-10-13 13:37:59.345"
4e4d0ef4f4b95273d6646fb6d61e0c98b5d0f182,7191004,abcat0410007,backpack,"2011-08-30 13:01:33.582","2011-08-30 13:01:00.44"
4e4d0ef829741743fc3410ffe004dfaadd343b2d,9232831,abcat0715016,gameboy,"2011-10-26 00:07:16.52","2011-10-26 00:06:31.931"
4e4d0f770f6a7da1c30f7e938066f4f0fb0f1f94,3652371,cat02009,"Patrick stump","2011-10-19 21:03:05.782","2011-10-19 21:02:51.928"
4e4d1f7556d52481099a6aa030070f771f3c670e,1039285,pcmcat[phone],"I phone 4s","2011-10-07 07:41:46.711","2011-10-07 07:41:29.198"
4e4d2cb8e46b5517a243807e1c72bf8d29eba13d,2307923,abcat0101001,"Panasonic viera","2011-09-22 20:47:12.294","2011-09-22 20:46:19.445"
4e4d345ca72cab0f32e3b34fa78a5a352e235ee8,2045264,cat02015,"mad men","2011-09-24 15:50:16.936","2011-09-24 15:49:51.991"
4e4d6f6a7d6cb89497e25532e13041e649d28092,3482121,pcmcat171900050029,"htc inspire accesories","2011-10-23 00:38:18.14","2011-10-23 00:36:56.081"
4e4d77f8bf045fb3d3ce8620cc359befc61cf2ec,9459622,pcmcat189600050009,"dvd burner","2011-10-26 00:24:17.723","2011-10-26 00:23:54.255"
4e4d80104a84bcf83c12c66a5ec007c4ccfc2d03,1457301,abcat0503002,trendnet,"2011-10-26 00:54:17.303","2011-10-26 00:53:44.59"
4e4d878d2083ef4fc04c3136f93617acb0aef8d2,3407134,abcat0915007,epilator,"2011-10-19 22:47:01.715","2011-10-19 22:46:03.254"
4e4d89954f6b2c947042684460f89c38fc40fd25,2925714,pcmcat247400050000,"iPhone 4 battery","2011-09-08 14:03:56.562","2011-09-08 14:00:55.59"
4e4d89954f6b2c947042684460f89c38fc40fd25,2969477,pcmcat247400050000,"iPhone 4 battery","2011-09-08 14:04:33.888","2011-09-08 14:00:55.59"
4e4d8c0ef79e835ed876c6dc59c6e26f27918524,9172799,pcmcat189600050008,"play station","2011-10-20 00:19:43.685","2011-10-20 00:18:42.027"
4e4d916b09e321814da3842f541da19ab0818318,1093742,abcat0714014,pcmcia,"2011-09-01 22:02:04.579","2011-09-01 22:01:31.753"
4e4d916b09e321814da3842f541da19ab0818318,8913606,pcmcat144700050004,pcmcia,"2011-09-01 22:02:40.804","2011-09-01 22:01:31.753"
4e4d916b09e321814da3842f541da19ab0818318,9172799,pcmcat189600050008,"western digital","2011-09-01 23:21:45.612","2011-09-01 23:21:30.402"
