user,sku,category,query,click_time,query_time
4e4d916b09e321814da3842f541da19ab0818318,18776972,cat02015,"the sims 2","2011-09-01 23:22:31.102","2011-09-01 23:22:20.219"
4e4d916b09e321814da3842f541da19ab0818318,1199257,pcmcat172600050005,"the sims 2","2011-09-01 23:26:03.3","2011-09-01 23:22:20.219"
4e4d916b09e321814da3842f541da19ab0818318,1303339,pcmcat208100050009,"print server","2011-10-06 22:07:22.444","2011-10-06 22:05:59.758"
4e4d916b09e321814da3842f541da19ab0818318,7676883,cat02630,olevia,"2011-10-19 23:46:14.112","2011-10-19 23:46:08.379"
4e4d916b09e321814da3842f541da19ab0818318,9322789,cat09000,olevia,"2011-10-19 23:46:49.916","2011-10-19 23:46:08.379"
4e4d916b09e321814da3842f541da19ab0818318,9358018,pcmcat161100050044,t.i.,"2011-10-25 22:18:12.993","2011-10-25 22:15:41.009"
4e4d916b09e321814da3842f541da19ab0818318,7240078,cat02716,"young jeezy","2011-10-25 22:18:51.348","2011-10-25 22:18:29.574"
4e4d916b09e321814da3842f541da19ab0818318,9379424,pcmcat172000050000,"young jeezy","2011-10-25 22:20:35.168","2011-10-25 22:18:29.574"
4e4d916b09e321814da3842f541da19ab0818318,347333,pcmcat165900050032,antennas,"2011-10-25 23:34:27.06","2011-10-25 23:33:50.194"
4e4d916b09e321814da3842f541da19ab0818318,3226871,abcat0202004,"hd tv","2011-10-26 00:22:15.644","2011-10-26 00:21:43.928"
4e4d916b09e321814da3842f541da19ab0818318,3259068,abcat0302002,"hd tv","2011-10-26 00:26:02.897","2011-10-26 00:21:43.928"
4e4d9aba5075948cad380f885fbd4033a33375bb,2197089,pcmcat144700050004,stands,"2011-09-01 22:17:03.093","2011-09-01 22:16:14.229"
4e4d9aba5075948cad380f885fbd4033a33375bb,1434774,pcmcat232900050017,"resident evil 4","2011-09-01 23:25:48.539","2011-09-01 23:25:42.575"
4e4d9aba5075948cad380f885fbd4033a33375bb,9793649,abcat0504009,"usb flash drive","2011-09-21 23:28:29.752","2011-09-21 23:28:18.569"
4e4d9aba5075948cad380f885fbd4033a33375bb,15190437,cat02015,ipods,"2011-09-21 23:29:03.383","2011-09-21 23:28:45.319"
4e4d9aba5075948cad380f885fbd4033a33375bb,3345161,abcat0507006,iriver,"2011-10-20 00:10:47.509","2011-10-20 00:08:37.051"
4e4d9aba5075948cad380f885fbd4033a33375bb,6839111,cat02691,"my book","2011-10-20 00:11:31.051","2011-10-20 00:11:13.215"
4e4d9aba5075948cad380f885fbd4033a33375bb,5455875,cat02015,"sex and the city","2011-10-25 22:42:29.86","2011-10-25 22:41:55.177"
4e4d9aba5075948cad380f885fbd4033a33375bb,8234038,cat09000,tablet,"2011-10-25 23:47:22.447","2011-10-25 23:42:45.778"
4e4d9aba5075948cad380f885fbd4033a33375bb,643628,pcmcat165900050034,turntables,"2011-10-26 00:27:02.733","2011-10-26 00:24:22.432"
4e4d9aba5075948cad380f885fbd4033a33375bb,2927154,abcat0504010,"jump drive","2011-10-26 00:29:18.187","2011-10-26 00:28:48.77"
4e4d9aba5075948cad380f885fbd4033a33375bb,9956586,abcat0901005,"jump drive","2011-10-26 00:31:14.669","2011-10-26 00:28:48.77"
4e4d9faf5e1a8f4ec0d1f592799951d5523fb534,2122236,abcat0101001,62,"2011-10-20 17:31:21.018","2011-10-20 17:27:40.225"
4e4db33a0505f72fda26c745768838dc7a921da6,9898476,pcmcat147700050038,"Psp go","2011-09-13 10:08:29.716","2011-09-13 10:08:04.9"
4e4db33a0505f72fda26c745768838dc7a921da6,9515474,pcmcat147700050038,"Psp go","2011-09-13 10:10:24.068","2011-09-13 10:08:04.9"
4e4dbb3e0f57f048eaa90e451e62ef2bade0df39,9271423,pcmcat165900050048,parrot,"2011-09-02 08:39:07.779","2011-09-02 08:38:19.056"
4e4dc7439cf2336572bcdb60ab97cfa41155c567,1701063,abcat0504010,"flash drives","2011-08-29 00:45:05.697","2011-08-29 00:43:21.475"
4e4dc7439cf2336572bcdb60ab97cfa41155c567,1701009,abcat0504010,"flash drives","2011-08-29 00:48:02.862","2011-08-29 00:43:21.475"
4e4dc7439cf2336572bcdb60ab97cfa41155c567,1208529,abcat0703002,zumba,"2011-08-31 22:13:46.548","2011-08-31 22:12:01.792"
4e4dd36b76b447b12af8f2dffa9530a86059446f,8294632,pcmcat189600050007,"Serial hard drive","2011-10-31 01:30:51.936","2011-10-31 01:29:20.564"
4e4dd7203654e23eb1a307709c9da8c9712151c7,9191821,abcat0715008,"playstation 2","2011-10-26 00:20:30.928","2011-10-26 00:19:30.822"
4e4dd96bed7f23c819279d5ec0e5e223713b4f09,2825041,pcmcat231700050017,Roku,"2011-09-22 19:40:04.213","2011-09-22 19:39:39.215"
4e4dde5ba61a82271599f79d59cd5559e5c85e7c,1262751,cat02013,"star trek","2011-10-19 23:12:39.614","2011-10-19 23:11:49.122"
4e4de9034eae85f00f7ec437e6c7cf8c8a6ea855,3380285,pcmcat165900050054,"fm transmitter","2011-10-12 16:16:57.435","2011-10-12 16:12:52.74"
4e4e01e92603d2129864213894133ce9637c7c33,9739898,abcat0910002,"Washer and dryer","2011-10-01 11:53:24.333","2011-10-01 11:48:37.931"
4e4e11b8143cb527b28ed9a59ef334e14e448d13,2842056,pcmcat209000050008,Hp,"2011-08-31 10:10:27.389","2011-08-31 10:10:13.793"
4e4e1b681729d9951204d977e39b9d57fc5c93a1,2404316,pcmcat209400050001,infuse,"2011-10-09 04:59:50.157","2011-10-09 04:59:45.403"
4e4e1b681729d9951204d977e39b9d57fc5c93a1,3386094,pcmcat209400050001,"Samsung galaxy","2011-10-26 00:24:50.23","2011-10-26 00:24:29.256"
4e4e1fd165faf5d2e59b9ad034114459f19cb28f,9836718,pcmcat144700050004,Beats,"2011-09-06 19:57:09.323","2011-09-06 19:56:15.862"
4e4e517efcad4c18cc4d9ba463edc79b20e43277,2538172,pcmcat218000050000,"I pad cases","2011-10-13 18:02:49.155","2011-10-13 18:01:35.948"
4e4e517efcad4c18cc4d9ba463edc79b20e43277,2318055,pcmcat218000050000,"I pad cases","2011-10-13 18:04:03.325","2011-10-13 18:01:35.948"
4e4e517efcad4c18cc4d9ba463edc79b20e43277,2490083,pcmcat218000050000,"I pad cases","2011-10-13 18:05:07.969","2011-10-13 18:01:35.948"
4e4e7150953fee4939daf36beb66bb2d9cc6195a,3130278,abcat0907005,haiger,"2011-09-26 19:30:22.158","2011-09-26 19:28:08.775"
4e4e7174d96c4b176448bc2f0b5ceffe854c695b,1223834,pcmcat225800050009,Cameras,"2011-08-13 11:00:12.685","2011-08-13 10:59:30.126"
4e4e7174d96c4b176448bc2f0b5ceffe854c695b,1222817,pcmcat180400050000,Cameras,"2011-08-13 11:01:09.892","2011-08-13 10:59:30.126"
4e4e7174d96c4b176448bc2f0b5ceffe854c695b,1980124,pcmcat180400050000,Cameras,"2011-08-13 11:02:04.73","2011-08-13 10:59:30.126"
4e4e7174d96c4b176448bc2f0b5ceffe854c695b,9226777,abcat0504010,"Nikon 5100 dale camera","2011-08-26 12:11:00.711","2011-08-26 12:10:17.063"
4e4e970ccce723fa00f8437a35b69b7c301da567,3530477,pcmcat143000050011,nikon,"2011-10-25 22:29:56.556","2011-10-25 22:29:43.428"
4e4ea23581ec8a8189bb38aa8eede849b288c64d,2009281,abcat0101001,1997794,"2011-09-06 17:39:29.032","2011-09-06 17:36:03.916"
4e4ea23581ec8a8189bb38aa8eede849b288c64d,1208844,abcat0503002,"Wifi USB","2011-09-10 08:57:51.794","2011-09-10 08:56:51.357"
4e4ea23581ec8a8189bb38aa8eede849b288c64d,9291795,pcmcat175600050011,"Wifi adapter","2011-09-10 08:59:20.923","2011-09-10 08:58:41.732"
4e4eaf3db122981800e0819a3ecc6ea6bb400273,9736764,abcat0515039,"computer speakers","2011-09-03 18:10:18.062","2011-09-03 18:08:39.445"
4e4eaf3db122981800e0819a3ecc6ea6bb400273,1564512,abcat0515039,"computer speakers","2011-09-03 18:12:25.004","2011-09-03 18:08:39.445"
4e4ec9aef26be00fbc1ca7fc9452304cbd76df4d,3003584,cat02015,"In a better world","2011-08-31 10:34:30.047","2011-08-31 10:34:18.819"
4e4ecd65349bae99a7a21858e2d514ef2334a1dd,3458428,pcmcat242000050002,"transformer asus","2011-09-26 12:52:12.431","2011-09-26 12:51:07.246"
4e4ecdabe45444344a7b1f0d77dc9f4fe42ca326,9778635,pcmcat180400050000,"canon t3i","2011-10-24 12:19:51.99","2011-10-24 12:15:41.019"
4e4ee661c177e58616aaaf4831d9cd69fca832b8,3385235,cat02015,dvd,"2011-09-24 12:06:25.959","2011-09-24 12:06:17.327"
4e4f051ef97d11a20f051e4ae862d31a40538008,1750068,abcat0303001,"Sony DVD","2011-09-17 19:05:29.973","2011-09-17 19:03:21.673"
4e4f57fd5bf1736c77a2259b30bba348e25eb366,9352005,cat02015,"Powder blue","2011-09-21 14:18:36.956","2011-09-21 14:18:06.128"
4e4f656059f4104c536e324ec659568a0dcc4d9c,2817582,pcmcat209000050008,"Samsung galaxy tab","2011-08-17 17:58:33.943","2011-08-17 17:58:23.091"
4e4f6b65f21dff25b84fbda914b66799c32534f0,9905608,abcat0102005,hd-dvd,"2011-10-11 09:39:58.617","2011-10-11 09:39:54.078"
4e4f7a4ef00d2b6154cb07d16aa205ffd021166d,2138389,abcat0101001,"lcd tv","2011-10-08 22:57:37.03","2011-10-08 22:57:20.687"
4e4f8a76d48d4532678e950af9c293457da498fe,9078525,abcat0916014,washers,"2011-10-19 23:25:17.555","2011-10-19 23:24:36.172"
4e4faa339ef59821f6514a2afdb02905c6588c51,1372995,pcmcat158900050018,projector,"2011-10-17 21:21:11.35","2011-10-17 21:16:47.188"
4e4fb7c935055724e617b49a7e51a3d3eefece64,9769519,cat02724,"battlestar galactica","2011-10-20 00:12:16.416","2011-10-20 00:11:57.901"
4e4fbb663875cf331fda38234a5c855ac3a0b422,2541193,pcmcat174700050005,"Dead island","2011-09-29 05:36:27.717","2011-09-29 05:35:38.27"
4e4fbc21659dc8acb685653a4c4dec24c364cada,2842587,cat02702,Beyonce,"2011-08-26 14:43:28.855","2011-08-26 14:43:16.445"
4e4fbc28e7be8c65227977f2b4364e964d619c10,2264373,pcmcat182300050008,"Pny gtx","2011-09-01 14:30:17.679","2011-09-01 14:30:15.061"
4e4fbc28e7be8c65227977f2b4364e964d619c10,9442187,abcat0302004,Amp,"2011-10-30 17:09:33.124","2011-10-30 17:08:09.704"
4e4fee43c6c05a79d134f53043e2f2d653e48a88,1945595,pcmcat209000050007,"i pad 2","2011-10-20 20:29:54.357","2011-10-20 20:28:48.247"
4e4ff7a9efe65b3b148a60a2102908aefb464b87,1173369,abcat0507003,"sound card","2011-10-25 23:05:19.938","2011-10-25 23:04:46.959"
4e500d60da2157e85f0c76332d1f3b6ed9f9cafd,2965384,pcmcat209400050001,OnlineMidnightSale_Mobile_Phones,"2011-08-16 23:11:12.923","2011-08-16 23:09:10.913"
4e50124723ac6cd13a9e7c75b6643748bb1f8118,9627418,pcmcat174700050005,"pata pci expansion","2011-09-25 03:32:40.379","2011-09-25 03:32:29.942"
4e501622c9488aeb84435f08ff7620bfde08ae16,9315715,abcat0907007,"portable air conditioner","2011-10-26 00:21:25.27","2011-10-26 00:20:36.868"
4e501b6a30c0ae4c1438fae9a0aefda69b04e844,9999165700050018,abcat0201009,"Ipod nano 16 gb","2011-10-22 12:03:04.693","2011-10-22 12:01:26.218"
4e50230900fa4bcb3ce596e7569fe79db79fde52,9811982,pcmcat223000050016,"Laser printers","2011-08-19 05:56:26.724","2011-08-19 05:54:29.335"
4e50230900fa4bcb3ce596e7569fe79db79fde52,9004258,pcmcat166000050028,"Sling box","2011-09-08 16:10:32.378","2011-09-08 16:09:23.718"
4e50232ef8a223ba97c7e0819d780c0e2d20f62f,1443853,pcmcat209400050001,"lg comsmo touch","2011-08-20 15:32:08.806","2011-08-20 15:31:54.46"
4e504f59f852c0b838b8b6804313de92227486dd,1409226,pcmcat[phone],"virgin mobile","2011-10-25 16:03:27.068","2011-10-25 15:58:44.979"
4e505085e9955607c5cabd0d842cd1af1ce3d9a0,6889584,abcat0410012,sd600,"2011-10-25 22:08:35.073","2011-10-25 22:07:52.36"
4e506600a7c09bc373a6657b9ace3008fd2ab1b1,8781348,abcat0515030,"bluetooth headsets","2011-08-11 16:55:52.126","2011-08-11 16:55:09.724"
4e50683b249e82ffdf9c36422c1b8b16183f5d8d,8791319,pcmcat161100050044,Airport,"2011-10-19 11:06:05.221","2011-10-19 11:05:49.386"
4e50683b249e82ffdf9c36422c1b8b16183f5d8d,1074623,pcmcat161500050000,"Airport extreme base station","2011-10-19 11:09:43.335","2011-10-19 11:09:30.382"
4e507003e22d43878695fcf815e04988d1521074,8795404,abcat0513003,mice,"2011-10-25 23:58:34.193","2011-10-25 23:57:59.658"
4e50758066c80f2ede789509609e1009c05fc33f,9811521,abcat0106001,"Corner tv stand","2011-09-19 21:03:57.053","2011-09-19 21:01:25.014"
4e5077941c2512e4a3de80749d974c99e1be9f87,9253666,cat02015,"True blood","2011-10-22 15:15:07.939","2011-10-22 15:14:54.061"
4e507f0b7426359ce179a4c8abb2bf7be383825a,2569171,pcmcat232900050017,Apache,"2011-09-05 15:21:21.475","2011-09-05 15:21:04.771"
4e508c1cd921fd925300f137b4675f7b6652092a,9715573,abcat0707002,pokemon,"2011-08-28 16:08:10.255","2011-08-28 16:06:50.129"
4e508e18b748bacbc7ad710e88af640517d4ddd6,1685043,abcat0302013,"usb stick","2011-09-02 21:24:58.241","2011-09-02 21:22:32.686"
4e5098a50470fb19747cecf0a384504ebd2e8c33,9927415,abcat0707002,Tetris,"2011-10-15 19:18:44.383","2011-10-15 19:17:42.692"
4e5098a50470fb19747cecf0a384504ebd2e8c33,1339564,pcmcat232900050017,Pikmin,"2011-10-16 02:00:09.25","2011-10-16 02:00:00.23"
4e509fbe8ddf89e3c4a39c11799206f6563697bc,2204211,pcmcat144700050004,"Over the ear headphone","2011-09-25 10:55:09.643","2011-09-25 10:54:21.365"
4e509fbe8ddf89e3c4a39c11799206f6563697bc,9836718,pcmcat144700050004,"Over the ear headphone","2011-09-25 10:55:30.116","2011-09-25 10:54:21.365"
4e50a280ae84c8c1560db785a35efed972123fe1,2128285,abcat0201010,iriver,"2011-10-20 00:01:36.602","2011-10-20 00:00:41.506"
4e50a3c1c8a7c83785c3adc8c0d1e63fdcc93fec,2842056,pcmcat209000050008,OnlineMidnightSale_HomeTheater_20110825,"2011-08-25 05:58:15.879","2011-08-25 05:56:03.494"
4e50a970eea07d6e3c327cc546574cff8d1def6c,9492426,pcmcat143000050007,"Beats audio","2011-09-10 20:58:54.816","2011-09-10 20:56:59.479"
4e50a970eea07d6e3c327cc546574cff8d1def6c,9845581,pcmcat143000050011,"Beats audio","2011-09-10 20:59:28.412","2011-09-10 20:56:59.479"
4e50e6afe6e577fd3264ae5cbf1db656f1c4ea7a,2918553,pcmcat218000050000,"IPad 2 cover","2011-10-16 10:21:16.909","2011-10-16 10:19:11.585"
4e50f73be82dbf790fde38ceaece8613fa29f614,2809538,pcmcat247400050000,toshiba,"2011-10-10 09:38:14.995","2011-10-10 09:36:57.381"
4e50f8ad192ec25c6bdf08a9acf1ac39bbbc79ca,7992915,pcmcat165900050032,"hd antenna","2011-10-25 23:28:14.22","2011-10-25 23:27:57.624"
4e50fca6e252f5ce7fdec3f133c999ba69a11338,2970264,abcat0101001,"LG 3D","2011-10-09 02:48:21.276","2011-10-09 02:46:54.372"
4e5104a9c6995336730f36ed0ab24a9b9aca9f60,2738738,pcmcat164200050013,tablets,"2011-08-15 14:41:35.167","2011-08-15 14:39:32.354"
4e510827d8dcc77abb943772d723ca23f2db0243,3403614,abcat0301014,"Motorcycle gps","2011-10-30 17:15:07.276","2011-10-30 17:14:12.753"
4e510c23ee32070713a7d4bc1a53690bed238caa,3158616,cat02015,"Pirates of te Caribbean","2011-10-20 11:36:49.244","2011-10-20 11:36:20.993"
4e5118b360710c9e9a76df6572ad60b25d62e8e1,9616458,cat02716,"The game","2011-08-25 19:15:43.155","2011-08-25 19:15:25.582"
4e5134bccfa60aac23614c22c6bdcac788001e5d,2721198,pcmcat170900050018,"web camera","2011-10-20 00:08:35.198","2011-10-20 00:08:19.665"
4e513ad97efe70674d1f672a2ba6c31c6eac80be,9773712,abcat0410001,cases,"2011-10-06 22:19:12.937","2011-10-06 22:18:41.925"a745b9293,2847643,abcat0503013,Modems,"2011-10-28 20:35:48.101","2011-10-28 20:31:42.051"
006b910ee606dab1fe91e5d65a151b230b436e76,2795191,abcat0515028,"MacBook pro case","2011-09-20 18:42:45.451","2011-09-20 18:41:27.363"
006b910ee606dab1fe91e5d65a151b230b436e76,2795207,abcat0515028,"MacBook pro case","2011-09-20 18:44:14.74","2011-09-20 18:41:27.363"
006bad742b43fe9a76c315998aa89e142229c80c,18178883,cat02009,"monster squad","2011-10-25 23:58:39.272","2011-10-25 23:58:06.106"
006bb2d638038e01b71d5c88cf35072a48fd6bf4,1430456,pcmcat138100050035,"Mini dvi","2011-08-21 21:42:13.992","2011-08-21 21:40:17.181"
006bb42641e1d32fcb585105233e271444dcd103,11038815,cat02002,godfather,"2011-10-26 00:37:34.996","2011-10-26 00:36:57.551"
4e5215e2943efb5d75193f80d584a3d8b4c387ba,1418588,abcat0811004,acer,"2011-10-26 00:19:59.653","2011-10-26 00:19:21.53"
4e521cdb00f401d73817d12a558b48dada54aa44,19321268,cat02015,"Armed and dangerous","2011-08-17 17:56:45.376","2011-08-17 17:56:22.036"
4e52227a11610e86f9c95655cbce403903625318,2061077,abcat0401004,"Digital cameras","2011-09-15 14:53:32.437","2011-09-15 14:51:43.013"
4e52227a11610e86f9c95655cbce403903625318,9999159400050006,abcat0707001,"Digital cameras","2011-09-15 14:56:19.455","2011-09-15 14:51:43.013"
4e522bc0eb01d52fa3f720817c94aa4b3fe86815,2634193,pcmcat200200050000,"Hp touchsmart 610","2011-10-05 16:05:44.384","2011-10-05 16:05:09.858"
4e5242edf2386e215192564d082faecd76064bf0,2390524,pcmcat209000050008,"htc flyer","2011-10-06 07:40:13.931","2011-10-06 07:39:57.22"
4e5242edf2386e215192564d082faecd76064bf0,8815703,abcat0912018,"kitchenaid mixer","2011-10-30 16:31:55.871","2011-10-30 16:29:48.01"
4e5242edf2386e215192564d082faecd76064bf0,7773992,abcat0912018,"kitchenaid mixer","2011-10-30 16:33:37.531","2011-10-30 16:29:48.01"
4e5242edf2386e215192564d082faecd76064bf0,9365563,abcat0912018,"kitchenaid mixer black","2011-10-30 16:34:19.93","2011-10-30 16:34:11.313"
4e5242edf2386e215192564d082faecd76064bf0,4772062,abcat0912018,"black kitchenaid mixer","2011-10-30 16:35:19.26","2011-10-30 16:35:05.153"
4e5246f715c08aba2aab55d7b442fb503b4980ba,8878672,abcat0208011,Ihome,"2011-10-25 10:42:26.065","2011-10-25 10:40:07.316"
4e524a6a6b90dcc68dca46ac925a8c41be20ad1b,9808915,pcmcat144700050004,headphones,"2011-10-13 18:41:46.132","2011-10-13 18:38:37.395"
4e524a6a6b90dcc68dca46ac925a8c41be20ad1b,2149199,pcmcat144700050004,headphones,"2011-10-13 18:43:23.918","2011-10-13 18:38:37.395"
4e5253cbc54446df3713c3f015a8c06d53a62d97,1232474,pcmcat143000050007,Dr.dre,"2011-08-13 22:04:34.492","2011-08-13 22:03:44.414"
4e5256ad7be6e8f6dc4c567c75a0f6626176c1a0,2893174,abcat0101001,"lcd tv","2011-10-29 03:13:02.096","2011-10-29 03:12:58.239"
4e525bf53ff760c14f9886312f621ef6cff3c90a,1525426,pcmcat172000050000,"digital photo frames","2011-10-26 00:35:53.887","2011-10-26 00:35:34.43"
4e527e9ba0fabe46e1407833ef67e898f91af065,1421112,abcat0403004,"Go pro","2011-09-19 18:13:08.33","2011-09-19 18:12:23.436"
4e5291e6c99273ad5599a0e182221c127bc41dfb,9778635,pcmcat180400050000,canon,"2011-08-14 13:04:56.667","2011-08-14 13:01:40.817"
4e5291e6c99273ad5599a0e182221c127bc41dfb,9999162200050030,pcmcat180400050006,canon,"2011-08-14 13:05:52.707","2011-08-14 13:01:40.817"
4e52b5cca91a740a48c89b8c132ca882701906f3,3367463,pcmcat209400050001,"Xperia play","2011-10-09 11:22:09.96","2011-10-09 11:22:04.196"
4e52d69d77ff8f97b4e622c9c05968727a614f4f,4371156,cat02015,"mike jones","2011-10-19 23:36:40.426","2011-10-19 23:35:41.489"
4e52e61ef9147904414c1abdb157a74bafa58bd5,1658122,pcmcat207900050011,"iPhone charger","2011-09-27 21:48:14.106","2011-09-27 21:46:59.15"
4e52e6f7c1048910b106ea8601db69e9c7c204b3,1854819,abcat0101001,"32 inch LCD tv","2011-10-16 13:40:51.189","2011-10-16 13:40:33.474"
4e52ed1f933e441e09fe4788602877ae5b10b9c8,9837565,abcat0107040,Harmony,"2011-10-09 08:02:55.017","2011-10-09 08:02:19.854"
4e52fb40e70dfd74687a6ff89471b588f7973089,2584325,abcat0101001,"Samsung plasma","2011-10-07 19:14:02.991","2011-10-07 19:13:19.033"
4e52fb40e70dfd74687a6ff89471b588f7973089,2135072,abcat0101001,"Samsung plasma","2011-10-07 19:14:10.275","2011-10-07 19:13:19.033"
4e52fb40e70dfd74687a6ff89471b588f7973089,2262074,abcat0101001,"Samsung plasma","2011-10-07 19:15:30.958","2011-10-07 19:13:19.033"
4e52fdf56c3fdbbc0f189d9842abdbe450a2981f,2809477,pcmcat247400050000,"toshiba laptop","2011-10-26 00:10:43.154","2011-10-26 00:09:55.475"
4e532402a74879896f21e7ebe4fabe97c99d8acd,3143987,cat02012,"lil wayne","2011-08-29 12:06:32.884","2011-08-29 12:03:08.263"
