user,sku,category,query,click_time,query_time
4e5324f11aba0963774c2076d1dd957ed40b6b50,2238218,abcat0705001,"Psp 3000","2011-10-11 00:42:07.782","2011-10-11 00:41:08.182"
4e5326095fafbba636829fe2d852f79a1851600f,3825057,pcmcat209400050001,iPhone,"2011-10-20 08:23:03.609","2011-10-20 08:20:04.114"
4e5326fd1887423985f03dc4d6f430b1b9154b34,3039182,cat02015,"how i met your mother","2011-09-23 16:51:30.516","2011-09-23 16:49:53.26"
4e53352a50982afd85e75d4df0c844c6e0cc9990,3487784,pcmcat209400050001,"iPhone 4s","2011-10-18 15:09:41.238","2011-10-18 15:09:12.244"
4e53613c741d7a64ad3c60f5d63bdefef29fb469,3282053,abcat0811003,"Card reader","2011-09-27 13:01:16.06","2011-09-27 12:59:50.167"
4e53613c741d7a64ad3c60f5d63bdefef29fb469,3266378,pcmcat214700050000,"Iphone4 case","2011-09-27 13:07:58.658","2011-09-27 13:05:43.164"
4e538db727e7407a4549d62ff70f0335eba338dc,1326039,pcmcat246100050002,"Bluetooth Headphones","2011-10-07 13:49:47.251","2011-10-07 13:48:44.275"
4e539cdffbe841619e179d80366436eac2710123,2089051,pcmcat233600050006,"Video cameras","2011-10-22 10:38:11.655","2011-10-22 10:36:49.112"
4e539cdffbe841619e179d80366436eac2710123,1980124,pcmcat180400050000,"Video cameras","2011-10-22 10:39:18.024","2011-10-22 10:36:49.112"
4e53d35e01dc1201c2f0a51800b2ccb806c75e69,9775134,abcat0302037,alpine,"2011-09-25 20:50:29.575","2011-09-25 20:49:03.083"
4e53d45674a8c8e80bc4ba9a2e9eab6819549ad0,2925714,pcmcat247400050000,intel,"2011-08-31 11:23:45.99","2011-08-31 11:23:13.843"
4e53d45674a8c8e80bc4ba9a2e9eab6819549ad0,3216055,pcmcat171900050029,"Otter box","2011-09-29 09:14:05.159","2011-09-29 09:12:01.53"
4e53df0281cd3f4cbb0fa36dfade61cf73b9e6fb,1380306,abcat0511004,"Wide format printer","2011-10-27 07:03:46.354","2011-10-27 07:03:30.235"
4e53f5bf5170ca7a571e187a2ce8b84730962c84,3108109,pcmcat247400050001,"Macbook air","2011-10-21 17:32:32.246","2011-10-21 17:32:20.354"
4e53f5bf5170ca7a571e187a2ce8b84730962c84,1535123,pcmcat247400050001,"Macbook air","2011-10-21 17:33:26.642","2011-10-21 17:32:20.354"
4e5416fbd166ddd26d0417cef604db1c0a43f384,1733053,abcat0303001,Stereo,"2011-09-01 18:56:36.955","2011-09-01 18:53:51.854"
4e5416fbd166ddd26d0417cef604db1c0a43f384,1580289,abcat0303001,Stereo,"2011-09-01 18:57:31.841","2011-09-01 18:53:51.854"
4e541da8c515821fc0b220815b288d467daf07a2,9252836,pcmcat221000050008,"pioneer radio","2011-09-17 15:18:25.835","2011-09-17 15:15:26.816"
4e542c430bc74a1f4fc52ca08ba0d0947173b00d,2047641,abcat0101001,"lcd tv","2011-09-20 13:10:10.021","2011-09-20 13:10:06.156"
4e54320390d9f34947ae733fc202a7aed9821c55,2620821,abcat0101001,"lcd tv","2011-10-14 06:31:47.667","2011-10-14 06:31:39.259"
4e543426c743265426129e3518c61694680927a5,8396292,cat02015,"Carlitos way","2011-09-06 07:32:48.122","2011-09-06 07:32:07.289"
4e543426c743265426129e3518c61694680927a5,3959826,cat02015,"Space jam","2011-09-06 07:49:51.095","2011-09-06 07:49:36.188"
4e543426c743265426129e3518c61694680927a5,18950615,cat02015,"boulevard nights","2011-09-12 10:51:35.482","2011-09-12 10:51:14.843"
4e543426c743265426129e3518c61694680927a5,14497822,cat02015,Lambada,"2011-09-12 11:13:03.529","2011-09-12 11:12:49.051"
4e543426c743265426129e3518c61694680927a5,1853531,pcmcat164200050013,"Road dogz","2011-09-12 11:16:54.711","2011-09-12 11:14:55.576"
4e543f5d42c6256324f474a457573dd7b6356ab8,2049039,abcat0401004,Nikon,"2011-09-24 14:18:17.902","2011-09-24 14:17:45.188"
4e5449fd01d264af56e50de6c0833faad34a21ab,2532211,abcat0303002,"lcd monitors","2011-10-19 23:48:42.729","2011-10-19 23:48:23.336"
4e54548202e9b95fc13572fcc4d11caf76aaee4f,8734569,abcat0202007,"record player","2011-10-25 23:19:59.997","2011-10-25 23:19:13.183"
4e5465bff9d4aa702216152b2b1b1efc4e6c89fe,2475916,pcmcat209000050008,"Asus transformar","2011-10-25 06:51:06.325","2011-10-25 06:49:59.384"
4e5470d182582f497db3c326535c3790a8cdb143,8998506,abcat0503002,"Internet router","2011-10-04 20:39:17.956","2011-10-04 20:38:44.998"
4e5473cec91d3c61a744270e7324a06b73cfca3a,8241422,pcmcat144700050004,"Sony wireless headphone","2011-09-10 08:00:18.286","2011-09-10 07:59:49.023"
4e5473cec91d3c61a744270e7324a06b73cfca3a,9227561,pcmcat144700050004,"Sony wireless headphone","2011-09-10 08:01:05.853","2011-09-10 07:59:49.023"
4e5473cec91d3c61a744270e7324a06b73cfca3a,9040076,pcmcat221000050010,"Sony wireless headphone","2011-09-10 08:02:13.718","2011-09-10 07:59:49.023"
4e5478a3c64c704f76825b168d817abf6b3602ee,4909889,pcmcat185400050003,garmin,"2011-10-26 00:21:56.897","2011-10-26 00:21:31.274"
4e547fe61db2f76c9e39c921745ece1fb58460d8,1150204,abcat0301014,Magellan,"2011-09-02 17:19:53.411","2011-09-02 17:18:27.552"
4e547fe61db2f76c9e39c921745ece1fb58460d8,9894222,abcat0301014,Magellan,"2011-09-02 17:20:24.302","2011-09-02 17:18:27.552"
4e54812fea1ed9c007e5d72ce20984166c7d013e,2077044,abcat0305000,radar,"2011-10-25 23:49:44.205","2011-10-25 23:49:16.68"
4e5491a38c8ff7f3c8217215b14a54df4f91f340,3245514,abcat0301014,"Garmin 3490","2011-10-05 19:00:40.778","2011-10-05 18:58:47.215"
4e549511dc26a0061515d0b4071df9919e9938b6,2945292,abcat0703002,"ps3 modern warfare 3","2011-10-23 21:11:30.929","2011-10-23 21:11:03.743"
4e54a89868842dde924c9942172ae0da23270fd0,1649294,abcat0715001,gunnar,"2011-09-30 00:26:28.601","2011-09-30 00:25:36.948"
4e54aa0f8629cea6c732f2692a97116b8151092f,2636986,abcat0307022,"usb cable","2011-10-06 23:46:37.194","2011-10-06 23:46:19.458"
4e54b03494b5b305e349088be09f855634925e1b,9414332,abcat0506001,"ddr2 memory pc","2011-09-17 15:00:51.329","2011-09-17 14:57:08.079"
4e54d104fc54a94e8ae600cac0070cd40cd2c404,13915882,cat02015,waterproof,"2011-10-26 00:07:10.672","2011-10-26 00:05:58.597"
4e54e0d7107367f79353936e14dd39dd272c58a6,9845475,abcat0201011,"iPod shuffle","2011-09-23 14:11:47.976","2011-09-23 14:10:46.141"
4e54e2eb7359c7a9256f7ab7656547eac6cfe82c,2730745,abcat0410047,"Camera cord","2011-08-19 09:14:19.615","2011-08-19 09:13:39.153"
4e54f96a65ddc5d8a0570b7a92e00b17e8298787,1432785,pcmcat144700050004,"Ear bud","2011-10-28 13:31:15.205","2011-10-28 13:27:35.869"
4e5500f2e771ba22c2cd0711bd71bc7a70738181,2073109,pcmcat167300050040,"Sound bar","2011-09-10 18:49:34.839","2011-09-10 18:46:28.298"
4e550ecee96d59b6d019b7e9b92d8f5f39406d15,3604171,pcmcat229100050004,"Kindle case","2011-10-06 07:18:48.282","2011-10-06 07:17:39.679"
4e550ecee96d59b6d019b7e9b92d8f5f39406d15,3604153,pcmcat229100050004,"Kindle case","2011-10-06 07:19:34.34","2011-10-06 07:17:39.679"
4e550ecee96d59b6d019b7e9b92d8f5f39406d15,3604135,pcmcat229100050004,"Kindle case","2011-10-06 07:20:23.47","2011-10-06 07:17:39.679"
4e550ecee96d59b6d019b7e9b92d8f5f39406d15,3487648,pcmcat209400050001,iPhone,"2011-10-20 09:51:52.254","2011-10-20 09:51:18.086"
4e5523459b50c45148a3a7924163c30eea27e53a,9463136,pcmcat233400050011,"audio car adapter","2011-10-20 18:08:15.046","2011-10-20 18:04:05.533"
4e552d617007949bfcf22dc6cf00f9b8fb30ca04,3353719,abcat0507008,Motherboard,"2011-09-11 09:10:35.136","2011-09-11 09:07:43.768"
4e552d617007949bfcf22dc6cf00f9b8fb30ca04,1918043,abcat0302013,Alpine,"2011-10-15 14:48:34.799","2011-10-15 14:48:26.17"
4e5543c28436575dd4c9a9fde72928acf1ecdba5,2619398,cat02940,"jill scott","2011-08-29 18:28:31.276","2011-08-29 18:28:03.872"
4e5543c28436575dd4c9a9fde72928acf1ecdba5,3486206,cat02009,dev,"2011-08-31 00:12:25.582","2011-08-31 00:11:54.56"
4e5543c28436575dd4c9a9fde72928acf1ecdba5,4038428,cat02010,"lenny kravitz","2011-08-31 01:03:11.826","2011-08-31 01:02:59.574"
4e5543c28436575dd4c9a9fde72928acf1ecdba5,9661351,cat02702,"chris brown","2011-08-31 01:41:36.579","2011-08-31 01:41:16.496"
4e5543c28436575dd4c9a9fde72928acf1ecdba5,2794138,pcmcat247400050000,"chris brown","2011-08-31 01:43:38.997","2011-08-31 01:41:16.496"
4e5543c28436575dd4c9a9fde72928acf1ecdba5,2971078,pcmcat138500050001,"chris brown","2011-08-31 01:45:31.192","2011-08-31 01:41:16.496"
4e5543c28436575dd4c9a9fde72928acf1ecdba5,7338099,cat02015,"i know what you did last summer","2011-09-16 00:27:47.15","2011-09-16 00:27:09.759"
4e5543c28436575dd4c9a9fde72928acf1ecdba5,5335069,cat02713,"lil kim","2011-09-16 00:31:26.755","2011-09-16 00:31:06.357"
4e5543c28436575dd4c9a9fde72928acf1ecdba5,428228,cat02607,"janet jackson control","2011-09-16 00:31:57.71","2011-09-16 00:31:52.401"
4e5543c28436575dd4c9a9fde72928acf1ecdba5,18860322,cat02828,"jennifer lopez","2011-09-16 00:34:27.679","2011-09-16 00:33:48.219"
4e5543c28436575dd4c9a9fde72928acf1ecdba5,9124734,cat02015,"the dark knight","2011-09-16 00:49:27.556","2011-09-16 00:47:49.553"
4e5543c28436575dd4c9a9fde72928acf1ecdba5,7731305,cat02009,rihanna,"2011-09-26 15:07:06.366","2011-09-26 15:06:29.439"
4e5543c28436575dd4c9a9fde72928acf1ecdba5,3616273,cat02009,"britney speas","2011-10-23 22:53:10.172","2011-10-23 22:52:54.202"
4e55461145d0f50c38485dba5b3f920257dac68b,1023414,abcat0715001,"xbox accessories","2011-08-23 15:09:28.673","2011-08-23 15:09:05.323"
4e555d711bd49daed2492e533ffbf1393ec8e3ef,2761061,abcat0202003,"Marantz 1402","2011-10-01 11:47:21.275","2011-10-01 11:47:09.955"
4e555d711bd49daed2492e533ffbf1393ec8e3ef,2004037,abcat0102003,2004037,"2011-10-17 12:30:12.215","2011-10-17 12:25:27.191"
4e555d711bd49daed2492e533ffbf1393ec8e3ef,2539948,abcat0101001,Kdl-40ex723,"2011-10-17 16:12:33.107","2011-10-17 16:11:32.545"
4e556303c6cf2a471e97a41fc9c19214eff95268,9941318,pcmcat186100050006,"external hard drive","2011-10-14 14:54:00.552","2011-10-14 14:52:34.531"
4e5580a795195c50ddb3e677942e3467f7de730e,1945531,pcmcat209000050007,"Ipad 2","2011-10-01 15:17:56.272","2011-10-01 15:17:09.813"
4e5587389b48cdb0b655f4b833350c838c120d35,9957955,pcmcat182300050008,"Vedio card Best for games","2011-10-08 03:47:31.777","2011-10-08 03:47:03.359"
4e558d884a845ef0e25333c517bbb87ead94c6e9,9999163800050002,pcmcat212600050011,"hp desktop","2011-09-07 10:54:04.884","2011-09-07 10:52:20.822"
4e55a237bc481277f5e7cb519857469154ed83ca,3098129,pcmcat186400050002,"canon power shot","2011-10-16 17:31:17.211","2011-10-16 17:28:55.979"
4e55abad31a7130fdac697792f13ceeaca034485,9459622,pcmcat189600050009,"dvd burner","2011-10-22 18:29:29.04","2011-10-22 18:28:49.629"
4e55ad9466df4e333525c3d6d7dbf6d6d2bb7649,2120195,abcat0101001,2120195,"2011-09-10 14:24:49.343","2011-09-10 14:24:41.272"
4e55ae1651526f115ecdd43fd8923b449c24a8aa,2138389,abcat0101001,"lcd tv","2011-10-10 02:20:08.504","2011-10-10 02:20:04.928"
4e55b89f9200cc2d341e513dac1134f555ef4d6a,1997349,pcmcat167300050040,"Home theatre systems","2011-09-28 01:43:28.536","2011-09-28 01:42:39.792"
4e55b92574b3947b21219468f171080ed383a6eb,9947163,pcmcat151600050007,OnlineMidnightSale_Musical_Instruments,"2011-09-13 23:17:09.303","2011-09-13 23:16:13.831"
4e55b92574b3947b21219468f171080ed383a6eb,8795048,pcmcat170900050018,OnlineMidnightSale_Accessories,"2011-09-13 23:18:41.458","2011-09-13 23:17:22.052"
4e55b92574b3947b21219468f171080ed383a6eb,9343061,abcat0515012,OnlineMidnightSale_Accessories,"2011-09-13 23:19:14.623","2011-09-13 23:17:22.052"
4e55b92574b3947b21219468f171080ed383a6eb,2257682,abcat0101001,OnlineMidnightSale_Accessories,"2011-09-13 23:19:56.83","2011-09-13 23:17:22.052"
4e55ba99f5d0a5952b51092e82c4d5e739173542,2629446,pcmcat143700050032,"iPhone av","2011-09-04 14:47:31.325","2011-09-04 14:47:11.301"
4e55bdccc38c8b8f797150fd7a0622025afd44a5,3487693,pcmcat209400050001,"3gs 32gb","2011-10-18 19:55:03.31","2011-10-18 19:53:30.726"
4e55bdccc38c8b8f797150fd7a0622025afd44a5,3487675,pcmcat209400050001,"3gs 32gb","2011-10-18 19:57:00.045","2011-10-18 19:53:30.726"
4e55d017e712ce533244fb85e843b1f592a79887,2809771,pcmcat209000050008,"galaxy tablet","2011-09-08 23:09:24.794","2011-09-08 23:07:13.023"
4e55d017e712ce533244fb85e843b1f592a79887,2842056,pcmcat209000050008,"galaxy tablet","2011-09-08 23:11:24.242","2011-09-08 23:07:13.023"
4e55d67c3a48090e39d31aaf0ae82ed37d30e467,3006342,pcmcat247400050000,Samsung,"2011-09-27 06:38:42.57","2011-09-27 06:36:16.412"
4e55d67c3a48090e39d31aaf0ae82ed37d30e467,3167208,pcmcat247400050000,Toshiba,"2011-09-27 07:05:37.258","2011-09-27 07:05:10.42"
4e55d67c3a48090e39d31aaf0ae82ed37d30e467,3504885,pcmcat247400050000,Sony,"2011-09-27 09:41:02.469","2011-09-27 09:36:18.407"
4e55d67c3a48090e39d31aaf0ae82ed37d30e467,1697102,pcmcat247400050000,DelL,"2011-09-27 09:45:11.32","2011-09-27 09:43:40.118"
4e56070b8a07c22668dc571bf26c45a849f9c5ff,17366501,cat02015,navigation,"2011-10-25 23:47:35.359","2011-10-25 23:46:51.704"
4e5609de2a3496b94e546466c90feae8f11e9645,2842092,pcmcat209000050008,"Hp touch pad","2011-08-22 19:12:03.065","2011-08-22 19:11:00.318"
4e560e74fc93bce4103ce3001e6c683dab185269,2925714,pcmcat247400050000,sony,"2011-09-21 21:40:32.49","2011-09-21 21:39:27.899"
4e5615b6f28daeb95b5f23c47f197455f9781385,2899318,pcmcat183800050007,"sony chargers","2011-08-31 16:24:47.486","2011-08-31 16:23:57.121"
4e561852144b39a0533d08a616f118b0b9d5b248,2009041,pcmcat233600050006,"Sony handycam sx85","2011-08-16 11:01:31.323","2011-08-16 11:00:56.197"
4e561b13af6933ef19371e976187ca29c2a64ef9,1034769,abcat0707001,"ds xl","2011-08-13 13:02:53.005","2011-08-13 13:02:32.669"
4e562b66fd80206fa49e8d0f1a3a03bd30c40b7e,9326749,abcat0911006,"Dyson dc28 animal","2011-09-07 12:11:13.761","2011-09-07 12:10:43.136"
4e562d8741cac0194eab465df217f6bbde2cf932,15507756,cat02015,empire,"2011-08-14 17:27:18.404","2011-08-14 17:26:43.578"
4e56323cd140cb8d0be094607690db364887436e,1200475,pcmcat209400050001,verizon,"2011-08-28 15:39:27.611","2011-08-28 15:36:38.675"
4e563e4605fb83882ad0ef8710aecd861fa30966,2925823,abcat0101001,"Led tv","2011-09-05 07:48:28.09","2011-09-05 07:47:29.269"
4e5652715264f0d854a844d2ca08d250b2f0a721,2033127,abcat0307024,converter,"2011-10-25 22:37:31.429","2011-10-25 22:36:58.624"
4e565cf1c84844002dfe82f517992f1bfbdfffed,3331636,abcat0106008,v-moda,"2011-10-19 23:26:35.46","2011-10-19 23:25:59.74"
4e567520a7e0d09cedfee064c4c35298d24a17e6,2304459,pcmcat223000050007,"Powered car sub","2011-08-21 21:21:58.965","2011-08-21 21:20:22.401"
4e5693de19f70b1c7dc2900dac7f4eab51acdaee,1486469,pcmcat180000050013,"Nikon D7000","2011-08-14 10:53:11.998","2011-08-14 10:52:36.565"
4e5693de19f70b1c7dc2900dac7f4eab51acdaee,1230707,pcmcat180400050000,"Nikon D7000","2011-08-14 10:54:52.729","2011-08-14 10:52:36.565"
4e56b31b2fe362ad64ad07df8988a210461d3e15,1324138,pcmcat156400050037,"unlocked phones","2011-09-25 01:30:02.155","2011-09-25 01:29:29.057"
4e56b31b2fe362ad64ad07df8988a210461d3e15,2311043,pcmcat156400050037,"unlocked phones","2011-09-25 01:31:22.221","2011-09-25 01:29:29.057"
4e56c41d08d4651b6804b877b90e909317be7ef0,2125876,pcmcat158900050018,"projector screens","2011-10-19 22:23:22.366","2011-10-19 22:22:49.823"
4e56d019bde315615ad136403c28e30b259377b0,8240085,abcat0915006,Shaver,"2011-10-21 09:25:09.572","2011-10-21 09:23:31.556"
4e56d7bfd43c935e80b0de83db2e0eb1a4955f0b,1199972,pcmcat186400050010,earphones,"2011-10-17 18:36:57.3","2011-10-17 18:36:08.007"
4e56d7bfd43c935e80b0de83db2e0eb1a4955f0b,9999165700050014,abcat0201009,earbuds,"2011-10-18 17:24:21.718","2011-10-18 17:23:52.893"
4e56d7bfd43c935e80b0de83db2e0eb1a4955f0b,1114791,pcmcat144700050004,"bose earbuds","2011-10-18 22:42:00.34","2011-10-18 22:41:39.724"
4e56d7bfd43c935e80b0de83db2e0eb1a4955f0b,9661379,pcmcat144700050004,"sennheiser earbuds","2011-10-18 22:45:23.36","2011-10-18 22:44:14.145"
4e56d7bfd43c935e80b0de83db2e0eb1a4955f0b,9647509,pcmcat144700050004,earbuds,"2011-10-19 16:25:50.055","2011-10-19 16:24:42.491"
4e56d7bfd43c935e80b0de83db2e0eb1a4955f0b,9661102,pcmcat143000050007,"sennheiser mx 680","2011-10-19 16:29:56.113","2011-10-19 16:29:44.44"
4e56dfa68c26446d1f428a0ffaba77db2af3932d,2932378,pcmcat193100050017,"Dark of the moon","2011-09-30 19:24:14.756","2011-09-30 19:20:51.758"
4e56e62b7fced0aca05caaaed46c379828a9f05d,1945595,pcmcat209000050007,"Apple iPad 2","2011-10-07 03:48:34.066","2011-10-07 03:44:53.849"
4e56f630fd7c71a386c81296e1bbb14b1c719159,3048064,pcmcat247400050000,Dell,"2011-08-13 11:10:01.002","2011-08-13 11:09:46.619"
4e56f630fd7c71a386c81296e1bbb14b1c719159,3047444,pcmcat247400050000,Dell,"2011-08-13 11:11:22.936","2011-08-13 11:09:46.619"
4e5701bf7d01a484e6b6c266053e9ebcd302631e,8258495,abcat0715015,wii,"2011-10-19 23:29:14.203","2011-10-19 23:28:52.353"
4e5701bf7d01a484e6b6c266053e9ebcd302631e,1272605,abcat0701012,"xbox live","2011-10-25 21:11:43.655","2011-10-25 21:11:04.303"
4e5701bf7d01a484e6b6c266053e9ebcd302631e,2578312,pcmcat211400050012,security,"2011-10-25 23:11:22.306","2011-10-25 23:10:21.278"
4e5701bf7d01a484e6b6c266053e9ebcd302631e,3247036,cat02015,mcafee,"2011-10-26 00:50:23.457","2011-10-26 00:49:48.403"
4e5705ff167fb9f617200c1cb25a4ff945f10102,1419569,abcat0701012,Xbox360,"2011-09-04 10:53:15.41","2011-09-04 10:52:30.159"
4e57062896f8cbc3607144935a3914d0d3638f57,9442258,abcat0410001,"Camera shoulder bag","2011-10-11 13:25:32.83","2011-10-11 13:22:57.106"
4e571019539b834ed7a34e4d32c1f4776e929127,1088064,abcat0107040,"Universal remote control","2011-09-24 18:37:13.694","2011-09-24 18:33:54.556"
4e571019539b834ed7a34e4d32c1f4776e929127,1088116,abcat0107040,"Universal remote control","2011-09-24 18:38:01.285","2011-09-24 18:33:54.556"
4e571019539b834ed7a34e4d32c1f4776e929127,9405976,abcat0107040,"Universal remote control","2011-09-24 18:38:28.413","2011-09-24 18:33:54.556"
4e571019539b834ed7a34e4d32c1f4776e929127,2305716,abcat0107040,"Universal remote control","2011-09-24 18:38:44.153","2011-09-24 18:33:54.556"
4e5724d530e38e1468da54501c57176030a7885a,2965074,pcmcat242600050001,"Time capsule","2011-10-10 15:22:59.025","2011-10-10 15:22:12.49"
4e573ab7ef7b292203771cfe2178dc70da67bfda,7332059,abcat0513004,"Apple keyboard","2011-09-01 12:16:35.033","2011-09-01 12:15:52.831"
4e574b3b141271b5dea5d5ac3f8b11584f7effd0,2737269,abcat0703002,"resident evil","2011-09-22 19:10:28.639","2011-09-22 19:10:05.452"
4e574b3b141271b5dea5d5ac3f8b11584f7effd0,2550164,cat02015,"resident evil","2011-09-22 19:10:52.39","2011-09-22 19:10:05.452"
4e574b3b141271b5dea5d5ac3f8b11584f7effd0,2121582,abcat0101001,"resident evil","2011-09-22 19:11:49.339","2011-09-22 19:10:05.452"
4e574b3b141271b5dea5d5ac3f8b11584f7effd0,9770697,pcmcat167300050040,"resident evil","2011-09-22 19:13:46.352","2011-09-22 19:10:05.452"
4e574b3b141271b5dea5d5ac3f8b11584f7effd0,9770715,pcmcat167300050040,"resident evil","2011-09-22 19:14:07.309","2011-09-22 19:10:05.452"
4e574b3b141271b5dea5d5ac3f8b11584f7effd0,2863978,cat02015,"dark moon blu ray transformers","2011-10-09 21:44:21.463","2011-10-09 21:43:06.352"
4e57513d11ff4f58a49dc10a93d7fc7d88eed924,1281509,pcmcat171900050023,powermat,"2011-08-13 08:14:21.766","2011-08-13 08:13:55.615"
